商店名稱,電話,address,商店編號,Latitude,Longitude
全家京江店,225678224,台北市中山區一江街２２號１樓,18902,25.0526739,121.5313512
全家錦原店,225412311,台北市中山區中原街１０１號１樓,14452,25.0609288,121.5290416
全家新吉原店,225113653,台北市中山區中原街１６號１樓,54113,25.0565351,121.5287854
全家市民店,225638109,台北市中山區中山北路一段５８號,18703,25.0485402,121.5206037
全家柯達飯店,225417813,台北市中山區中山北路二段１１巷１號、３號,61939,25.0529091,121.5232915
全家聚葉店,225716328,台北市中山區中山北路二段１３７巷３４號１樓,16420,25.0616084,121.5251465
全家台鑫店,225118851,台北市中山區中山北路二段４４號１樓部份,57449,25.0528165,121.522376
全家東南店,225317972,台北市中山區中山北路二段６０號,60550,25.0566022,121.5225344
全家新國賓店,225818863,台北市中山區中山北路二段７５－１號１樓,56357,25.0574712,121.5231419
全家圓山飯店,228850843,台北市中山區中山北路四段１巷１號１樓（麒麟廳））,57899,25.0785749,121.5261429
全家中賓店,225230023,台北市中山區中山里中山北路二段５９之３號１樓,15989,25.0559278,121.523029
全家五常店,225067078,台北市中山區五常街５３巷２３號１號,14446,25.0654831,121.5397263
全家長通店,225029136,台北市中山區伊通街１０８號１樓,14513,25.0540623,121.5346835
全家金通店,225181554,台北市中山區伊通街５８號,52371,25.0515261,121.5346385
全家新北鄰店,225325010,台北市中山區北安路４５８巷４１弄４８號１樓,55780,25.078808,121.546355
全家永安店,225322254,台北市中山區北安路６３０巷７號１樓,14451,25.08286,121.549484
全家美華店,285095070,台北市中山區北安路８１９之１號,12905,25.0849942,121.5562243
全家京貿店,225066873,台北市中山區南京東路三段６５號,14196,25.052253,121.538393
全家鑫興亞店,225117690,台北市中山區南京東路二段２０號１樓,63227,25.051887,121.5288485
全家京林店,225674711,台北市中山區南京東路二段７２號１樓、７２－２號,59375,25.0518589,121.5307203
全家中山捷運站店,225507063,台北市中山區南京西路１６號Ｂ１,61268,25.0528429,121.5202994
全家合江店,225185276,台北市中山區合江街８７號一樓,53480,25.059226,121.5393027
全家德惠店,225953593,台北市中山區吉林路４４８號,10198,25.066711,121.5302321
全家松平店,225318666,台北市中山區四平街４７號,11502,25.0538263,121.5323019
全家大直店,225328875,台北市中山區大直街３３巷１號,11115,25.0821721,121.5465688
全家建國北路店,225170327,台北市中山區建國北路一段１４６號１樓,60174,25.051243,121.536358
全家欣濱江店,225159357,台北市中山區建國北路三段１０９號１樓,62783,25.0663408,121.5361284
全家建錦店,225065447,台北市中山區建國北路二段１３１號１樓及部分地下室,57357,25.0601891,121.5373197
全家南京復興店,227151377,台北市中山區復興北路１５４號１Ｆ,61075,25.0531389,121.5436868
全家金復店,228924021,台北市中山區復興北路３５６號１樓,62443,25.0603094,121.5438423
全家復崙店,227526542,台北市中山區復興北路３８號１樓,62987,25.0492581,121.5437278
全家新復店,225097685,台北市中山區復興北路５１４巷３５號,52308,25.0660747,121.5426953
全家興德店,287725312,台北市中山區復興南路一段３８號,10578,25.04548,121.5436279
全家新德城店,225995447,台北市中山區德惠街１６－７號,53032,25.0665771,121.5247074
全家德林店,225961560,台北市中山區德惠街１７３號,18831,25.0666411,121.5318943
全家新農店,225968538,台北市中山區恆安里農安街２６之３號一樓,15837,25.0647173,121.5262391
全家撫順店,225927495,台北市中山區撫順街１２之２號１樓,15193,25.0634954,121.5209544
全家鑫通店,225817485,台北市中山區新生北路一段１１６號,53679,25.0505894,121.527773
全家美林店,225678382,台北市中山區新生北路二段６２巷３８－３號,51313,25.0561155,121.525843
全家明水店,285097543,台北市中山區明水路５８１巷１１號１樓,14511,25.0801305,121.5513391
全家光輝店,225955703,台北市中山區晴光里德惠街３４之２號一樓,15523,25.0665912,121.5264762
全家朱崙店,227528615,台北市中山區朱崙街６７號,16667,25.050064,121.5423503
全家松京店,225715929,台北市中山區松江路１２２號１樓,60237,25.0524582,121.5328065
全家松茂店,225028713,台北市中山區松江路１２７之１號１樓及地下室,58109,25.0533361,121.5332865
全家光華店,225670175,台北市中山區松江路２４之１號,11139,25.0470335,121.5327543
全家權勝店,225935820,台北市中山區松江路４００號１樓及地下室,57355,25.06381,121.5329184
全家松國店,225024147,台北市中山區松江路４７３號１樓,60056,25.066791,121.5335301
全家長松店,225641508,台北市中山區松江路５０號１樓部份,63576,25.0481704,121.5327639
全家松好店,225083831,台北市中山區松江路６１之１號１樓,58619,25.0485675,121.5332515
全家長林店,225629310,台北市中山區林森北路１０７巷５４號,10693,25.049825,121.5267982
全家金林店,225629847,台北市中山區林森北路１０９號１樓,16605,25.0504072,121.5251449
全家新林森北路店,225114623,台北市中山區林森北路１１９巷５０號１樓,63321,25.0502902,121.5267654
全家復林店,225230478,台北市中山區林森北路１４９－１．１４９－２號１樓,16851,25.05148,121.525374
全家欣城店,225411007,台北市中山區林森北路２４７號１樓,63289,25.0539759,121.5257614
全家金漾店,225219884,台北市中山區林森北路３０８號,50989,25.056147,121.525367
全家林慶店,225672790,台北市中山區林森北路３７６號１樓,57327,25.0579568,121.5254315
全家新錦林店,226271008,台北市中山區林森北路３９９巷２４號１樓,62379,25.0593692,121.5261788
全家錦富店,225684923,台北市中山區林森北路４２８號１樓,52445,25.0599931,121.5253817
全家新林森店,225977209,台北市中山區林森北路６３０號１樓,52544,25.0675597,121.5256092
全家美麗店,285011290,台北市中山區樂群二路１４２號１樓,50173,25.0797215,121.5568535
全家樂群店,285095167,台北市中山區樂群二路１８６號,11707,25.079513,121.558381
全家時代廣場店,285015684,台北市中山區樂群二路２６５巷２０號,60128,25.0809271,121.5603995
全家日津店,225635367,台北市中山區正義里天津街４７號１樓及地下室,10289,25.0501523,121.5231131
全家民族店,225185693,台北市中山區民族東路４１０巷２３弄２４號,14417,25.0667374,121.5395513
全家江寧店,225171595,台北市中山區民權東路三段６４號１樓,12520,25.0621252,121.5425461
全家錦民店,225078797,台北市中山區民權東路二段１５２巷１４號,52465,25.0611749,121.5349805
全家新吉林店,225639757,台北市中山區民權東路二段４６號１樓,58815,25.0622469,121.5301017
全家民權西路店,225994884,台北市中山區民權西路３５號１樓,56511,25.063111,121.52115
全家中山民權店,225113070,台北市中山區民權西路３８之１號１樓,60773,25.0626038,121.5212091
全家玉林店,225222731,台北市中山區民生東路一段２７巷１５號,14670,25.0586922,121.5251401
全家福泰店,225413026,台北市中山區民生東路一段３６號１樓,14442,25.057881,121.524309
全家民佳店,225038763,台北市中山區民生東路二段１５５號１樓,57201,25.058127,121.535793
全家新馬偕店,225117837,台北市中山區民生西路３３號１－４樓,61421,25.0578451,121.5210732
全家雙全店,225217082,台北市中山區民生西路６２號１樓全部,60299,25.0575608,121.5209315
全家興安店,225052013,台北市中山區興安街５７號,10242,25.0562159,121.5423073
全家松農店,225028032,台北市中山區農安街１６０號,53427,25.0645895,121.5339907
全家農安店,225042520,台北市中山區農安街２４９號,10023,25.0647884,121.5348795
全家新晴店,225955820,台北市中山區農安街４－１號,50439,25.0648128,121.5230389
全家新衡山店,225332342,台北市中山區通北街１１１號,55346,25.084304,121.5380032
全家錦江店,225638875,台北市中山區錦州街２１５號,10398,25.0604313,121.532221
全家新北大店,225172305,台北市中山區錦州街４２７號,54566,25.0603117,121.5424901
全家錦西店,225673231,台北市中山區錦西街８號,11266,25.0601543,121.5217006
全家正義店,225239542,台北市中山區長安東路一段５５號,14419,25.0487812,121.5265545
全家遼寧店,227405515,台北市中山區長安東路二段２１６號,19772,25.0481678,121.5424494
全家本部店,225173149,台北市中山區長安東路二段９９號１樓及２樓,57071,25.0485735,121.5349587
全家欣欣店,225314871,台北市中山區長春路１００號１樓,14512,25.0547276,121.5278778
全家長賓店,225221603,台北市中山區長春路１５號１樓,61058,25.0550794,121.5237746
全家春北店,287707194,台北市中山區長春路４１０號１樓,58403,25.054407,121.5437483
全家長春店,225817796,台北市中山區長春路４８號,10600,25.0547693,121.5258268
全家雙城店,225996056,台北市中山區雙城街１２之１號,10261,25.064542,121.524209
全家金磚店,225994347,台北市中山區雙城街１９巷２號,18705,25.0653415,121.5244534
全家雙林店,225992453,台北市中山區雙城街２之２號,18636,25.0632076,121.5242704
全家龍京店,225082793,台北市中山區龍江路１０２號１樓,58620,25.0526222,121.5403709
全家中興店,225012043,台北市中山區龍江路２０１號１Ｆ,10796,25.0562769,121.5407246
全家榮星店,225169569,台北市中山區龍江路３５２號,19680,25.0658607,121.5408433
全家鑫豐店,225157030,台北市中山區龍江路３５６巷７２號,53839,25.065893,121.538028
全家新南京店,287725827,台北市中山區龍江路９５號１樓,54112,25.0513748,121.5405696
全家台大醫院店,233223538,台北市中正區中山南路７號Ｂ１樓,58527,25.04053,121.5189715
全家新惠安店,223036887,台北市中正區中華路二段３０７巷４６號,52555,25.0294127,121.5064301
全家南機場店,223039420,台北市中正區中華路二段３１１巷１號１樓,18805,25.0283966,121.5057421
全家新東門店,223564259,台北市中正區信義路一段１號,54785,25.0385054,121.519456
全家南陽店,223881469,台北市中正區信陽街１５號,10112,25.044802,121.5162199
全家新德店,223214351,台北市中正區八德路一段４３巷２號,53115,25.0444514,121.5316297
全家正陽店,223613524,台北市中正區南陽街１號,60487,25.0458746,121.5162868
全家博愛店,223432173,台北市中正區博愛路６３號１Ｆ＋Ｂ１Ｆ,58369,25.0443137,121.5116063
全家和鄰店,223628326,台北市中正區和平西路一段８２號１樓,12744,25.0263484,121.5187824
全家嶺先店,223672038,台北市中正區廈門街１１３巷１７號１樓及地下室部分,60549,25.0234788,121.5192331
全家寶慶店,223898700,台北市中正區延平南路１１１號,11554,25.041816,121.509581
全家和醫店,223122560,台北市中正區延平南路１５９號１樓,19227,25.035249,121.5077585
全家郡王店,223719902,台北市中正區延平南路６８號,14239,25.0450463,121.5103524
全家台六宿舍店,233226216,台北市中正區徐州路２之２號１Ｆ,60054,25.0411999,121.5207535
全家善導寺店,223964652,台北市中正區忠孝東路一段９號１樓,60189,25.0449952,121.523565
全家兆豐店,223418109,台北市中正區忠孝東路二段９３號１樓,58710,25.0431607,121.5309479
全家鴻啟店,223142878,台北市中正區忠孝西路一段１００號,18916,25.047133,121.5126107
全家凱撒店,223898803,台北市中正區忠孝西路一段３８號１樓（部份）,58141,25.0461917,121.5164263
全家北車店,289411871,台北市中正區忠孝西路一段４５號１Ｆ部分,59102,25.0463586,121.5178865
全家亞慶店,223706675,台北市中正區忠孝西路一段５０號１樓,56918,25.0461226,121.5157638
全家教育大學店,223888317,台北市中正區愛國西路１號,56575,25.0356043,121.5142953
全家西站店,223120577,台北市中正區懷寧街７之１號,10886,25.0462152,121.5142789
全家文祥店,223914884,台北市中正區杭州南路一段１４７號,11059,25.0359278,121.5246559
全家富邦店,223513120,台北市中正區杭州南路一段１９號１Ｆ,60254,25.0426274,121.5266225
全家林森南路店,223519110,台北市中正區林森南路５７．５９號,10062,25.0398908,121.5221471
全家新龍口店,223047184,台北市中正區汀州路一段２４４號,52543,25.0272042,121.5103399
全家文盛店,223681345,台北市中正區汀州路三段１７３號,11178,25.0150324,121.5325205
全家公館店,223688539,台北市中正區汀州路三段２５１號,10053,25.0136888,121.5343786
全家水源店,223642257,台北市中正區汀州路三段２６１號,11471,25.0128419,121.5352303
全家金門店,223642756,台北市中正區汀州路二段２１６號１樓,19851,25.0223269,121.5238063
全家新廈門店,223681443,台北市中正區汀州路二段３８號１樓,54051,25.0252771,121.5176064
全家漢盛店,223117024,台北市中正區漢口街一段１８號,55850,25.0450598,121.5144049
全家齊東店,223942076,台北市中正區濟南路二段３－７號１樓,11410,25.0416088,121.5265853
全家福昌店,223913137,台北市中正區福州街１０號１樓（部份）,57358,25.0294673,121.5200055
全家羅館店,223675612,台北市中正區羅斯福路三段２４４巷７號１樓,61353,25.016874,121.5307609
全家館中店,223672204,台北市中正區羅斯福路三段３１６巷８弄１號１樓,14450,25.0157915,121.5326324
全家金安店,223654620,台北市中正區羅斯福路三段８號１＋２樓,58768,25.0234,121.5248121
全家羅安店,223654518,台北市中正區羅斯福路二段１４０號１樓,58528,25.025806,121.522937
全家羅斯店,223962007,台北市中正區羅斯福路２段６２號１樓,58140,25.0275299,121.5217742
全家衡慶店,223820271,台北市中正區衡陽路７號１樓部分（如附圖）,57203,25.042422,121.513769
全家新衡陽店,223711130,台北市中正區衡陽路７７號一樓,56722,25.0423439,121.511041
全家富陽店,223754181,台北市中正區襄陽路７號１樓,12933,25.0436342,121.5158121
全家昌盛店,223123067,台北市中正區許昌街１４號１Ｆ,61213,25.0454177,121.5167853
全家辛館店,223688257,台北市中正區辛亥路一段１３號,61688,25.0190298,121.5279164
全家機場捷運店,223311029,台北市中正區鄭州路８號Ｂ１樓,61597,25.0487218,121.5142266
全家重慶店,223122797,台北市中正區重慶南路一段５８號,14199,25.043901,121.513106
全家開封店,223709020,台北市中正區開封街一段４１號１樓,16474,25.046128,121.51255
全家北盛店,223612673,台北市中正區青島西路１３號,62091,25.0450638,121.5176335
全家新仟囍店,223822831,台北市中正區館前路３６號１樓,54430,25.0446152,121.5147991
全家台鐵一店,223614184,臺北市中正區北平西路３號Ｂ１,58687,25.047702,121.5173735
全家南海店,223564283,臺北市中正區南海路２０號,51143,25.0324868,121.5171185
全家信吉店,227866062,台北市信義區中坡北路２５號,61431,25.045005,121.580735
全家新中坡店,227270460,台北市信義區中坡南路２２９號,51736,25.0406227,121.5851154
全家協和店,227590819,台北市信義區中坡南路３８號１Ｆ,10245,25.0428191,121.5833667
全家祥和店,227291793,台北市信義區信義路五段１５０巷４０１弄３１號,10089,25.02409,121.57042
全家松友店,223460402,台北市信義區信義路六段７８號,16906,25.035255,121.577016
全家松仁店,227237309,台北市信義區信義路５段１５０巷２２１號,14496,25.028411,121.568751
全家松創店,227495690,台北市信義區光復南路１３３號（一號變電站庫房）,59776,25.0435451,121.5593832
全家光復南路店,227294291,台北市信義區光復南路４４７之２號,10009,25.0352215,121.5580605
全家復昌店,223459489,台北市信義區光復南路５０５號、５０７號及文昌街３２,16310,25.0320589,121.5576401
全家富興店,227326104,台北市信義區吳興街１５６巷１６弄１號１樓,60129,25.0287855,121.561009
全家北醫店,227229824,台北市信義區吳興街２６３號,10686,25.0270919,121.5638048
全家盛興店,227201400,台北市信義區吳興街３３４號,55289,25.0261195,121.566122
全家挹翠店,225475096,台北市信義區吳興街６００巷５６號,61292,25.0202755,121.5698427
全家三興店,227232796,台北市信義區吳興街７號,11588,25.0317675,121.5595
全家六張黎店,227338739,台北市信義區和平東路三段３８７號,10014,25.0198489,121.5575787
全家財盛店,227130655,台北市信義區基隆路二段１１３之２號,61166,25.0286755,121.5571383
全家永隆店,227678120,台北市信義區基隆路１段１４７巷７號,14406,25.0419415,121.5653136
全家大道店,227276692,台北市信義區大道路７９號１樓,12233,25.0407616,121.5826419
全家崇德店,227333493,台北市信義區崇德街２９號,18701,25.0244329,121.5538742
全家台北１０１店,281017976,台北市信義區市府路４５號Ｂ１（商場編號５３）,59399,25.0338492,121.5643085
全家忠信店,227422963,台北市信義區忠孝東路五段４２５號１樓及地下室,15318,25.041112,121.575451
全家松安店,287683628,台北市信義區忠孝東路五段４６５號１樓,60836,25.0410336,121.5771219
全家忠美店,227274597,台北市信義區忠孝東路五段４９８號１樓及地下１樓,59610,25.0408819,121.578473
全家新忠隆店,227493532,台北市信義區忠孝東路五段７１巷８號壹樓,52808,25.0417726,121.5672043
全家聯合店,227685432,台北市信義區忠孝東路四段５５３巷６弄１７號１樓,12899,25.0423601,121.5634999
全家南山廣場店,227585233,台北市信義區松仁路１００號６樓之１,58449,25.0344055,121.5671656
全家新安興店,227204938,台北市信義區松仁路２４０巷２號,56145,25.0248579,121.5692001
全家永孝店,227678185,台北市信義區松信路１４５號,10890,25.043543,121.572162
全家建鑫店,227233205,台北市信義區松壽路２４號,14277,25.0353759,121.5676908
全家松山車站店,227471585,台北市信義區松山路１１號,60236,25.0493066,121.5791866
全家松傑店,227656379,台北市信義區松山路１１號地下１樓,62641,25.0492345,121.5786341
全家松盛店,227606140,台北市信義區松山路１５３號,11992,25.0465425,121.5779352
全家松永店,223465356,台北市信義區松德路１５７號,56465,25.0365336,121.5749443
全家信安店,287895039,台北市信義區松德路２００巷１３號１樓,53880,25.0345309,121.5736941
全家新信德店,223465799,台北市信義區松德路２８３號,53167,25.032428,121.5746406
全家永吉二店,227491648,台北市信義區永吉路２２３號,10403,25.0457259,121.5741592
全家厚雅店,227659814,台北市信義區永吉路３０巷１１８號１樓,57356,25.043123,121.5686637
全家景聯店,287861164,台北市信義區莊敬路１９０號１樓及地下室,60557,25.0307553,121.5611362
全家莊新店,227581883,台北市信義區莊敬路３０７號,54036,25.028451,121.563382
全家莊敬店,227201156,台北市信義區莊敬路３７４號,11004,25.0275297,121.5648783
全家欣富台店,227491525,台北市信義區虎林街１２０巷１６５號,52156,25.0422431,121.5742114
全家海華店,287890667,台北市信義區虎林街１３２巷８１號１樓,11460,25.0402508,121.5741078
全家忠林店,287891305,台北市信義區虎林街１６６號１樓及地下室,15453,25.0390527,121.5764427
全家新松林店,227493109,台北市信義區虎林街６１－４號,52985,25.046285,121.577116
全家永林店,227470209,台北市信義區虎林街８２巷２３號,11092,25.0434378,121.5762287
全家逸鑫店,227206664,台北市信義區逸仙路４２巷２３號,58712,25.0403546,121.563093
全家新貿店,287802293,臺北市信義區信義路四段４０７號壹樓,51448,25.0333083,121.5588881
全家湖安店,226591427,台北市內湖區內湖路一段２８５巷１９號１樓,10876,25.0829709,121.5669829
全家碧湖店,226277149,台北市內湖區內湖路一段５９３號一樓及地下室,15331,25.0809546,121.5733563
全家麗水店,226272956,台北市內湖區內湖路一段７３３號１樓,56568,25.0791388,121.5781871
全家麗山店,226279495,台北市內湖區內湖路一段７３７巷４９號,10188,25.080342,121.579035
全家陽湖店,226277102,台北市內湖區內湖路一段９１巷４號１樓,57818,25.084811,121.56156
全家台塑店,227940810,台北市內湖區南京東路六段３７０號,62836,25.0594936,121.5878794
全家精英店,226579148,台北市內湖區堤頂大道二段２４１號壹樓,16748,25.0786692,121.5672366
全家新瑞店,226592842,台北市內湖區堤頂大道２段４０７巷２６號一樓,15377,25.081055,121.563427
全家東安店,226345521,台北市內湖區安康路４８０號,11264,25.0678598,121.6158416
全家紫新店,227940091,台北市內湖區康寧路ㄧ段３７號ㄧ樓,56456,25.0852396,121.5589651
全家康雲店,227940805,台北市內湖區康寧路一段１１６號及地下室,55810,25.0794499,121.593333
全家東茂店,226317208,台北市內湖區康寧路三段１８９巷１２號１樓,60130,25.0702985,121.6126635
全家湖東店,226316023,台北市內湖區康樂街１１０巷１５號,62617,25.0707876,121.618459
全家康福店,226339860,台北市內湖區康樂街８７號,14453,25.0696639,121.6188527
全家湖興店,287926469,台北市內湖區成功路二段３２０巷２８號１樓,61254,25.0675351,121.589295
全家鑫三總店,287917684,台北市內湖區成功路二段３２５號Ｂ１Ｆ,63658,25.0716694,121.5928527
全家湖捷店,227946716,台北市內湖區成功路四段１７８號１樓,58313,25.0835882,121.5938554
全家德湖店,287923344,台北市內湖區成功路四段６２號１樓及Ｂ１,57622,25.0827071,121.5925068
全家紫陽店,287519703,台北市內湖區文德路２１２號,14132,25.0782428,121.5839876
全家瑞陽店,226597471,台北市內湖區文德路９０巷４９號,12171,25.0772411,121.5834657
全家湖茂店,227978682,台北市內湖區文湖街２１巷７號１樓,61291,25.0870375,121.5601355
全家文湖店,227973433,台北市內湖區文湖街５９號,14540,25.0868174,121.5626777
全家興盛店,227903667,台北市內湖區新明路１８２號,11482,25.0574596,121.5853369
全家行美店,227945755,台北市內湖區新明路３７６號,62741,25.0549193,121.580523
全家新湖店,227937065,台北市內湖區新湖二路２５０巷８號１樓,12915,25.0648484,121.582506
全家星湖店,227906271,台北市內湖區星雲街１６１巷１號,52945,25.0809091,121.5962599
全家民善店,287922468,台北市內湖區民善街１號１樓,57999,25.0575383,121.5771275
全家內華店,227911354,台北市內湖區民權東路六段１６２號,14448,25.0685084,121.5917815
全家湖洲店,226308735,台北市內湖區民權東路六段２９６巷７０號１樓,61293,25.0702071,121.6089497
全家三民店,227942827,台北市內湖區民權東路六段９０巷１號,10035,25.0687168,121.5861291
全家內科店,287511523,台北市內湖區洲子街６１號１樓（部份）,57501,25.0797811,121.5729685
全家瑞湖店,287524016,台北市內湖區港墘里瑞光路５１３巷３９號１樓,16082,25.0800293,121.5704091
全家港華店,287975015,台北市內湖區港華街４０號１樓,59373,25.0829932,121.5749072
全家瑞豐店,287514934,台北市內湖區瑞光路２２０號,57978,25.075456,121.575935
全家瑞亞店,226573023,台北市內湖區瑞光路３０２號１樓,59030,25.0764761,121.5742574
全家瑞興店,226591468,台北市內湖區瑞光路３０３號,55849,25.0758654,121.5760146
全家瑞智店,287518611,台北市內湖區瑞光路４３３號１樓,58709,25.0786547,121.570382
全家瑞光店,287514993,台北市內湖區瑞光路５１０號１樓,12253,25.0794177,121.5676585
全家瑞盛店,287926581,台北市內湖區瑞光路６６巷４０號,55393,25.0696006,121.5809133
全家陽鑫店,226593732,台北市內湖區瑞湖街８０號１樓Ｒ３、Ｒ４　,58636,25.0725545,121.5759688
全家新環山店,228839401,台北市內湖區環山路一段７號１樓,62274,25.0828659,121.5656867
全家金莊店,227941829,台北市內湖區石潭路６７號１樓,54027,25.0628977,121.587078
全家堤頂店,287989969,台北市內湖區舊宗路二段２０７號１樓（部份）,58160,25.07323,121.57402
全家行善公宅店,287926725,台北市內湖區行善路２６２號１樓,62211,25.0599974,121.5816131
全家明美店,227941977,台北市內湖區金莊路８６號１樓,58807,25.0633483,121.5873902
全家陽盛店,226579844,台北市內湖區陽光街３５３號１樓,60464,25.072834,121.5772287
全家湖山店,226572616,台北市內湖區麗山街３４８巷１０弄２號,11845,25.0821826,121.5734808
全家湖濱店,226593051,臺北市內湖區內湖路二段１０３巷１０４號,19222,25.0839428,121.5808218
全家新內湖店,227948239,臺北市內湖區成功路２段４２０號,52138,25.071227,121.589691
全家德陽店,227987160,臺北市內湖區文德路２２巷２５號,18963,25.076798,121.5799315
全家新東湖店,226317679,臺北市內湖區東湖路４３巷４號,50301,25.0691678,121.614207
全家新德明店,227996853,臺北市內湖區環山路一段１１０號,53284,25.0865525,121.5679806
全家行善店,227967192,臺北市內湖區行善路２８９號,52866,25.0616751,121.5841681
全家金瑞店,227934276,臺北市內湖區金龍路２２４號,51866,25.0882906,121.5866988
全家三合店,228946764,台北市北投區三合街一段１１６號１樓,59263,25.1270086,121.5041984
全家鑫復中店,225239913,台北市北投區中和街３２２號,62389,25.141102,121.499786
全家新和店,228912821,台北市北投區中和街４８９號,52067,25.1451129,121.4951934
全家新復興崗店,228910617,台北市北投區中央北路三段４號１樓,55782,25.1384645,121.4866126
全家文化店,228976316,台北市北投區中央北路二段９７號１樓,10833,25.136842,121.495158
全家義忠店,228945003,台北市北投區中央北路四段２９８號,62888,25.1313457,121.4729713
全家中央南路店,228911712,台北市北投區中央南路２段１５號１樓,57247,25.125821,121.5005383
全家清江店,228970433,台北市北投區中央里清江路１號，中央南路一段６３號,12774,25.1317464,121.5014454
全家甲桂林店,228725427,台北市北投區中山北路七段２１９巷３弄１７１號壹樓,55397,25.1285452,121.5308013
全家永興店,228947414,台北市北投區中庸里永興路一段１號、３號一樓,12462,25.1388601,121.4994013
全家北投店,228941595,台北市北投區光明路２１８之１號,10343,25.136169,121.5042869
全家光明店,228966631,台北市北投區光明路２３號，２５號,11789,25.132645,121.4991751
全家新奇岩店,228947281,台北市北投區公館路２３０號,53428,25.1263293,121.5079336
全家大同店,228919974,台北市北投區大業路４５２巷３１號,14441,25.1321269,121.4972302
