商店名稱,電話,address,商店編號,Latitude,Longitude
全家新健康店,225462607,台北市松山區南京東路四段１３３巷９弄２號,52235,25.0532357,121.5552486
全家京兆店,227121962,台北市松山區南京東路四段１３７號壹樓,62679,25.0518323,121.5553266
全家京鑽店,225460775,台北市松山區南京東路四段４７號壹樓,57769,25.0519256,121.5508247
全家京盛店,225795737,台北市松山區南京東路四段５６－１號１樓,55030,25.051479,121.553727
全家新大吉店,227489223,台北市松山區吉祥路１９號,53561,25.0493777,121.5627064
全家微風店,287719880,台北市松山區市民大道四段５１號１樓,12002,25.0453402,121.546099
全家長城店,227176687,台北市松山區敦化北路１２０巷８０號,14267,25.0543735,121.5462734
全家宏勝店,225455887,台北市松山區敦化北路１５３號１樓,60647,25.0541054,121.5494742
全家宏大店,227183704,台北市松山區敦化北路１５５巷３號１樓,10576,25.0541633,121.5497368
全家敦中店,287716763,台北市松山區敦化北路４巷１號,51718,25.0500679,121.547364
全家新東店,227653580,台北市松山區新東街１４號,10989,25.0578474,121.5662001
全家富錦店,227455196,台北市松山區新益里富錦街５２９號一樓,15722,25.0612808,121.5654539
全家松醫店,227600199,台北市松山區東光里健康路１５８號,12121,25.053378,121.55785
全家興北店,227150977,台北市松山區民權東路三段１０３巷１５—１號,11539,25.0635244,121.5450716
全家復北店,225468878,台北市松山區民權東路三段１０４號壹樓及地下室,58478,25.0618164,121.5448359
全家新民有店,287129937,台北市松山區民權東路三段１６０巷１１號,52774,25.0606677,121.5478006
全家豐華店,227123226,台北市松山區民生東路三段１１３巷６弄１號一樓,16991,25.0586579,121.5460327
全家豐禾店,227126702,台北市松山區民生東路三段１３０巷５弄２號,10142,25.0569252,121.5463277
全家豐興店,225471001,台北市松山區民生東路三段１３０巷５弄２２號,11417,25.0569233,121.5471293
全家松民店,237652608,台北市松山區民生東路五段１５９號,56542,25.0591144,121.5624961
全家昇東店,227491649,台北市松山區民生東路五段１９７號,52234,25.0593693,121.566196
全家富泰店,227460211,台北市松山區民生東路五段２０４－３號一樓,60127,25.0582051,121.564772
全家東豐店,227612771,台北市松山區民生東路五段３７號,54527,25.0585487,121.5568944
全家鑫民復店,225473532,台北市松山區民生東路四段８０巷１弄２號,62442,25.057548,121.5531171
全家中央店,225460351,台北市松山區民生東路四段９５號,10260,25.0582031,121.5519872
全家松壽店,227474015,台北市松山區自強里延壽街３３０巷７弄２２號一樓,15776,25.0552597,121.5618412
全家長復店,227500001,台北市松山區長安東路二段２１９號,14281,25.0482805,121.5449043
全家鑫德店,287717609,臺北市松山區八德路二段４００號,51699,25.0480204,121.5466491
全家塔悠店,227420973,臺北市松山區延壽街２號一樓,18829,25.0572014,121.5690567
全家長泰店,223034841,台北市萬華區壽德里長泰街２號２之１號一樓,15541,25.0231497,121.5014236
全家新富民店,223070071,台北市萬華區富民路９１巷８號１樓,55943,25.0189877,121.4992297
全家寶元店,223099925,台北市萬華區寶興街４０號,14195,25.0272176,121.4932876
全家寶興店,223013308,台北市萬華區寶興街７８號,10056,25.026091,121.4942159
全家萬國店,223894642,台北市萬華區峨眉街２１號１樓,10602,25.04353,121.507437
全家新峨嵋店,223711411,台北市萬華區峨眉街８２號１樓,52625,25.044116,121.504065
全家康華店,223027338,台北市萬華區康定路２２９號１樓,58618,25.0353773,121.5013574
全家康勝店,223821077,台北市萬華區康定路６０號１樓,56682,25.0425399,121.5022114
全家康定店,223899260,台北市萬華區康定路７３號,10720,25.0406509,121.5022119
全家康陽店,223812716,台北市萬華區康定路９９號,55851,25.039647,121.5020354
全家龍廣店,223026434,台北市萬華區廣州街２０３號１．２樓,57328,25.0367317,121.5003595
全家新廣州店,223027354,台北市萬華區廣州街２３５－１號,54858,25.0368372,121.4986134
全家和西店,223080749,台北市萬華區愛鄉里和平西路三段２９０之５號、２９０,16064,25.0352563,121.4947867
全家鑫都店,223885903,台北市萬華區成都路７１號１樓,59036,25.042955,121.50561
全家成都店,223758507,台北市萬華區昆明街１３４號；成都路８６號,12553,25.0427821,121.5046866
全家廣明店,223115442,台北市萬華區昆明街１７３號１樓,59958,25.0398411,121.5043309
全家昆明店,223705910,台北市萬華區昆明街１８６號１樓,12491,25.0414219,121.5044101
全家萬東店,223077891,台北市萬華區東園街１７４號１樓,54170,25.0223591,121.4980207
全家鑫吉利店,223378557,台北市萬華區東園街２８巷３４號,56130,25.0268498,121.4950732
全家東園店,223327420,台北市萬華區東園街６９號,10211,25.0260297,121.4965415
全家桂林店,223318161,台北市萬華區桂林路２３號１樓,52446,25.0379576,121.5050848
全家民和店,223039216,台北市萬華區民和街９號１樓,54559,25.0262658,121.4998873
全家漢中店,223141275,台北市萬華區漢中街１３９號１樓,14443,25.041721,121.5073529
全家萬中店,223887636,台北市萬華區漢口街二段２２號,55246,25.0452873,121.5079625
全家萬明店,223119635,台北市萬華區漢口街二段６７之２號１樓,57790,25.0460827,121.5054825
全家綠堤店,223041210,台北市萬華區環河南路二段１７３號,16464,25.0328837,121.4923968
全家環南店,223026891,台北市萬華區環河南路二段２９８號,10899,25.031562,121.49071
全家園寶店,223035528,台北市萬華區興義街５１號１樓,63651,25.0263505,121.4915592
全家新武成店,223326103,台北市萬華區萬大路４８６巷５９弄１號１樓,55945,25.0203995,121.4959238
全家萬大店,223040610,台北市萬華區萬大路６４號１樓,58487,25.0310196,121.5003898
全家萬園店,223040410,台北市萬華區西園路一段１５９號壹樓,55429,25.0349993,121.4994685
全家萬年店,223883343,台北市萬華區西寧南路１５５號１樓,12307,25.0435309,121.506284
全家西寧南路店,225469055,台北市萬華區西寧南路３１－１號,62613,25.047809,121.507602
全家貴陽店,223891854,台北市萬華區貴陽街二段１８２號，１８４號,11362,25.0401147,121.5005795
全家日祥店,223331039,台北市萬華區青年路１５４號、１６８巷２弄１４號１樓,12867,25.0211159,121.5023553
全家公園店,223051904,台北市萬華區青年路４８號,10329,25.0255502,121.5040744
全家金園店,223083402,臺北市萬華區西園路二段１４０巷４２號,51480,25.0313233,121.4951687
全家新青年店,223331983,臺北市萬華區青年路６號,50578,25.0262047,121.5061913
全家三峽金寶店,286714922,新北市三峽區中山路２４０號,10995,24.9375125,121.3624212
全家三峽新莉雅店,226741580,新北市三峽區二鬮路５９之１號１樓,52793,24.9076856,121.359866
全家三峽新介壽店,286766209,新北市三峽區介壽路三段１７６號１樓,53562,24.9441264,121.4029249
全家三峽大同店,286742229,新北市三峽區光明路１００之６號,10895,24.9280838,121.3757809
全家三峽光明店,226749014,新北市三峽區光明路６號，８號１樓,10768,24.931236,121.3730727
全家三峽錦隆店,286717821,新北市三峽區國光街１號１樓,50359,24.9367013,121.3755477
全家三峽國寧店,286721143,新北市三峽區國學街３１．３３號,14403,24.9423229,121.3728173
全家三峽金同店,286721784,新北市三峽區大同路１９６之１號１樓,50626,24.92715,121.371242
全家三峽同發店,286714604,新北市三峽區大同路３－１號１樓及地下層全部,18655,24.9290168,121.377809
全家三峽福容店,226728452,新北市三峽區大學路８１號１樓,51468,24.9414737,121.375873
全家三峽大德店,235012620,新北市三峽區大德路４８３號１樓,50095,24.9476099,121.3742664
全家三峽觀成店,286723040,新北市三峽區大觀路８０號１樓,14525,24.9462616,121.3741416
全家三峽大學店,286721732,新北市三峽區學勤路１號１樓,60626,24.9458169,121.3732657
全家三峽學勝店,286716146,新北市三峽區學勤路１６２號１樓,52934,24.9460864,121.3754344
全家三峽和平店,226735218,新北市三峽區復興路１５７號１樓,18878,24.9382919,121.370761
全家三峽恩主店,226714305,新北市三峽區復興路３７３、３７５號１樓,12763,24.9385003,121.3634006
全家三峽復興店,226714174,新北市三峽區復興路５６號１樓,15372,24.937178,121.3735439
全家三峽文化店,226728908,新北市三峽區文化路１１７號１樓,15242,24.9360247,121.3700792
全家三峽大勇店,226734590,新北市三峽區文化路２５４號１樓,52576,24.9359345,121.367134
全家三峽民權店,286711532,新北市三峽區民權街２３１號１樓,51422,24.9279987,121.3679283
全家三峽峇里店,226736076,新北市三峽區鳶山里中山路３０３號一樓,16018,24.9376461,121.3612761
全家三峽三樹店,226739736,新北市三峽區龍埔里三樹路２５７號２５９號一樓,15621,24.9431788,121.3790432
全家三芝如意店,226368526,新北市三芝區中山路一段７５號,63410,25.2569911,121.5010618
全家三芝吉祥店,226361917,新北市三芝區淡金路一段７３，７５，７７號,11514,25.2586776,121.5020751
全家三重厚德店,229815241,新北市三重區三和路三段１８６號１樓,54038,25.073508,121.4920369
全家三重三安店,229819584,新北市三重區三和路三段４０號,53155,25.0706062,121.4961137
全家三重龍和店,229762428,新北市三重區三和路三段５９號,18758,25.071806,121.495083
全家三重福運店,222863881,新北市三重區三和路四段２５０號１樓,14972,25.076753,121.486027
全家三重銀和店,222870339,新北市三重區三和路四段３９４號１樓,54449,25.0792508,121.481697
全家三重三民店,229843629,新北市三重區三民街１１２號,11182,25.0633437,121.4849451
全家三重新福田店,229823712,新北市三重區三民街２７０號１樓,51783,25.0680413,121.4790547
全家三重富貴店,282876954,新北市三重區三賢街２０１號,14291,25.0866796,121.4855729
全家三重陽光店,229717002,新北市三重區三陽路１１０號１樓,60360,25.0587286,121.4832008
全家三重新三陽店,229718178,新北市三重區三陽路１３巷２號１樓,55679,25.0589226,121.4858582
全家三重三佾店,229784888,新北市三重區中央北路５８號１樓,16546,25.0654904,121.5003989
全家三重中央店,229744057,新北市三重區中央南路５１號１樓,56577,25.061719,121.5012054
全家三重興南店,229742923,新北市三重區中央南路８號１樓,50286,25.0629983,121.5013295
全家三重金勇店,229850689,新北市三重區中正北路３７８號１樓,52174,25.0696239,121.47672
全家三重新正店,229720095,新北市三重區中正南路１８４號１樓,55946,25.0564485,121.4941856
全家三重華山店,229879931,新北市三重區中華路２８號,50360,25.0610516,121.4833037
全家三重華泰店,229874587,新北市三重區中華路５３號１樓,19827,25.0621235,121.4836594
全家三重華興店,229876468,新北市三重區五華街４５號．４７號１樓,12622,25.0811639,121.4944511
全家三重新五華店,229889750,新北市三重區五華街８３號１樓,62223,25.0832164,121.4921835
全家三重谷王店,229995146,新北市三重區五谷王北街１７１號１樓,62727,25.053372,121.476647
全家三重仁美店,282879284,新北市三重區仁美街１０４號,53640,25.0805861,121.4856468
全家三重新仁義店,289859488,新北市三重區仁義街１６４號１樓,51369,25.080901,121.496939
全家三重華義店,289859180,新北市三重區仁義街２４４號、富華街１９３號１樓,16326,25.0854788,121.4941362
全家三重通華店,282875919,新北市三重區仁義街３１７號,19032,25.0843086,121.4954678
全家三重仁興店,229937198,新北市三重區仁興街３９巷４１號１樓及地下室,60879,25.0760561,121.5000954
全家三重興富店,285124587,新北市三重區光復路一段７０號１樓,54183,25.0495568,121.4719067
全家三重群光店,229999287,新北市三重區光復路二段６９號１樓,55533,25.0564641,121.4726687
全家三重力行店,229808615,新北市三重區力行路一段４０號,10926,25.067951,121.4861794
全家三重頂崁店,229809001,新北市三重區博愛里２２鄰頂崁街２１０巷３１號１樓,12498,25.0682559,121.4756402
全家三重車勇店,229868439,新北市三重區大勇街１號１樓,56941,25.0714569,121.4837707
全家三重大同店,229841445,新北市三重區大同北路６號１樓,55115,25.0619498,121.4952343
全家三重致學店,229869646,新北市三重區大智街１９７號１樓,19027,25.0735974,121.4893309
全家三重大智店,229807923,新北市三重區大智街９４號,10353,25.0663266,121.493446
全家三重環南店,229743620,新北市三重區成功路５２號，５４號，５６號１樓,11524,25.0506266,121.4888797
全家三重環北店,229736779,新北市三重區成功里環河南路２５３號一樓,15838,25.0506505,121.4912491
全家三重新運店,229879457,新北市三重區捷運路１９巷６弄２０號１樓,19629,25.0567563,121.4844601
全家三重大榮店,229761842,新北市三重區文化北路１５號１樓,58198,25.0635973,121.4997963
全家三重新文化店,229749186,新北市三重區文化南路３０號１樓,63031,25.0616327,121.5002694
全家三重醫院店,229845054,新北市三重區新北大道一段３號前棟２樓,61729,25.0609301,121.4902027
全家三重正義北店,229863442,新北市三重區正義北路２５３號１樓,63322,25.0696707,121.495799
全家三重民生店,229809320,新北市三重區民生東街２號,11193,25.0683003,121.4925526
全家三重永安店,228579121,新北市三重區永安北路二段１１號１樓,11893,25.0812985,121.4819811
全家三重大勇店,229829253,新北市三重區永發里力行路二段２號一樓,15905,25.0719344,121.4817698
全家三重福旺店,222863796,新北市三重區永福街１２３號１樓,14316,25.077165,121.4789508
全家三重新永福店,222800071,新北市三重區永福街１２６號１樓,61648,25.0749803,121.4793775
全家三重溪尾店,222867450,新北市三重區溪尾街１６０號１樓,10636,25.0800651,121.4887294
全家三重福溪店,282873066,新北市三重區溪尾街５６號,11858,25.0777035,121.4903921
全家三重田心店,229844120,新北市三重區田心里忠孝路三段５０巷８２號一樓,15757,25.064616,121.483043
全家三重大橋店,229769363,新北市三重區福德南路１０號１樓,60117,25.0632705,121.5027851
全家三重成功店,229742342,新北市三重區福德里成功路１４５巷４５號４７號一樓,15296,25.0533759,121.487929
全家三重自立店,229863917,新北市三重區自強路三段１５號１樓,59470,25.0721562,121.4872384
全家三重欣田店,289837451,新北市三重區自強路二段２４號,16720,25.069137,121.489452
全家三重興德店,285124015,新北市三重區興德路１２３號,18656,25.0531977,121.4709046
全家三重車路頭店,282839334,新北市三重區車路頭街１４０號１樓及地下室,52421,25.075742,121.4839869
全家三重過圳店,229868554,新北市三重區過圳街３號１樓,16988,25.0588422,121.4890013
全家三重菜寮店,229749493,新北市三重區重新路三段１２６號１樓,52257,25.059948,121.4921496
全家三重重光店,229746074,新北市三重區重新路三段１７６號１樓,53419,25.059088,121.490688
全家三重天台店,229744755,新北市三重區重新路二段７８號,16971,25.0619496,121.4974124
全家三重中興店,229992889,新北市三重區重新路五段５９５，５９７號,10735,25.0457574,121.469568
全家三重國泰店,229720115,新北市三重區重新路四段８９號重新第二大樓１樓,58822,25.055625,121.486069
全家三重湯城店,229992495,新北市三重區重新路５段６０９巷１４號之７＆之８,18637,25.0459724,121.467594
全家三重金陽店,289859597,新北市三重區重陽路一段７９號１樓,59209,25.0588801,121.486971
全家三重力陽店,229806455,新北市三重區重陽路三段１２６號１樓,61635,25.0666278,121.4888868
全家三重重仁店,289883651,新北市三重區重陽路三段５巷３０號,11359,25.0652591,121.4914725
全家三重九陽店,229845805,新北市三重區重陽路二段３０號１樓,58042,25.0628157,121.4868378
全家三重信安店,229878001,新北市三重區重陽路四段５５號１樓,51226,25.0703135,121.4921171
全家三重新光榮店,229767953,新北市三重區長興街５７號１樓,56115,25.0687948,121.5009863
全家三重集勇店,228570741,新北市三重區集勇街１９號,19380,25.0851936,121.485095
全家三重新集明店,229742458,新北市三重區集美街１１８號１樓,63073,25.053751,121.4888184
全家三重集美店,229742761,新北市三重區集美街１４９號１樓,10851,25.0530314,121.490794
全家三重長壽店,289827026,新北市三重區雙園里長壽西街１號,12156,25.0676994,121.498017
全家三重街口店,229875620,新北市三重區頂崁街２１０巷２號１樓,56766,25.0674654,121.4772536
全家三重龍美店,229785611,新北市三重區龍濱路１２０號１樓,14480,25.0712184,121.5017827
全家三重龍明店,229781104,新北市三重區龍濱路１６８號１樓,14523,25.0725388,121.5013379
全家三重龍門店,229723089,新北市三重區龍門路２７６號,16671,25.0741626,121.5017941
全家中和左岸店,222264967,新北市中和區中原三街３號,63420,25.0101778,121.4876352
全家中和金原店,282211769,新北市中和區中原街１２６號１樓,57078,25.0110867,121.485882
全家中和新漳和店,222463806,新北市中和區中和路２４號１樓,55342,25.0018114,121.4996953
全家中和中和店,232338551,新北市中和區中和路４８０號１Ｆ,10648,25.0041427,121.5126412
全家中和中安店,229256006,新北市中和區中安街１９２號,10814,24.9990969,121.5113141
全家中和中鼎店,229294187,新北市中和區中安里中安街８０號一樓,15959,25.0019929,121.5121856
全家中和中環店,222267465,新北市中和區中山路三段１１１號１樓,15451,25.0058907,121.4747472
全家中和環球店,232349461,新北市中和區中山路三段１２０之１１號,12894,25.0083403,121.473636
全家中和中漢店,222239355,新北市中和區中山路三段１４６－２號,50946,25.0066945,121.4736931
全家中和勝鴻店,282451477,新北市中和區中山路二段２巷４５弄１號１樓,52373,25.0068413,121.5024845
全家中和威利店,222474176,新北市中和區中山路二段２９１號１樓,60551,25.0018849,121.4957431
全家中和元氣店,222256901,新北市中和區中山路３段３９號２樓,14133,25.005313,121.477696
全家中和和興店,222446249,新北市中和區中正路１１號，１３號,11379,24.9932931,121.5029951
全家中和德民店,222214027,新北市中和區中正路１１８６號１樓,54986,25.010317,121.4807204
全家中和鎮順店,222427811,新北市中和區中正路１６７巷１６號、１８號１樓,52318,24.9927524,121.4981916
全家中和力行店,222435392,新北市中和區中正路２４２號,50042,24.9941414,121.4960237
全家中和國華店,232343009,新北市中和區中正路８６８－１號,19408,25.005894,121.4842808
全家中和巴黎店,222407145,新北市中和區中興街２３５巷１號,14283,24.9896544,121.5007844
全家中和仁義店,229484666,新北市中和區仁愛街３６號,18806,24.988332,121.510907
全家中和佳和店,222450773,新北市中和區佳和里中山路二段１３２號、１３４號１樓,11376,25.0034607,121.5023034
全家中和保健店,229444222,新北市中和區保健路１７號,11433,24.9982409,121.5080883
全家中和水源店,282459519,新北市中和區保平路３２０號、３２２號,50305,25.0044067,121.507272
全家中和南勢角店,289412772,新北市中和區南山路３９９巷１０號１樓,14461,24.9904674,121.5071434
全家中和勝華店,222425933,新北市中和區南華路６７號壹樓,56490,24.9973646,121.5046943
全家中和平興店,229431824,新北市中和區和平街２０號,19031,24.9901784,121.5099135
全家中和和平店,229444304,新北市中和區和平街５６號１樓；５４巷１弄１號１樓,11380,24.9908615,121.5085295
全家中和新慶店,282217342,新北市中和區員山路１３７號１樓,51461,24.996102,121.480914
全家中和員山店,222267296,新北市中和區員山路３２５之４號、之５號１樓,10050,25.0008676,121.4812104
全家中和員科店,222221264,新北市中和區員山路５０４之１號１樓,60255,25.0082527,121.4795978
全家中和員慶店,222236924,新北市中和區員山路７３號一樓,56681,24.9939681,121.4807006
全家中和興國店,229635114,新北市中和區國光街１０４號１樓,52448,25.0004937,121.4702185
全家中和安邦店,222460866,新北市中和區圓通路１６９號,11573,24.9952489,121.4977101
全家中和圓峰店,222433191,新北市中和區圓通路２２６號１樓,54037,24.9930624,121.4951929
全家中和圓通店,222454902,新北市中和區圓通路３０７之５號,10520,24.9907961,121.493319
全家中和凌雲店,222427725,新北市中和區圓通路３６７巷２號,18708,24.9893961,121.491285
全家中和錦順店,222426992,新北市中和區圓通路３９５號１樓,52618,24.9890207,121.489533
全家中和民德店,229640401,新北市中和區壽德里壽德街２６號１樓,12294,24.9943416,121.4665053
全家中和仁勇店,229400962,新北市中和區大勇街２０號１樓,53483,24.9928806,121.5173402
全家中和安樂店,229400326,新北市中和區安樂路８１號,50943,24.9943037,121.5127597
全家中和廣場店,282278301,新北市中和區平河里中正路７１２號一樓,15912,24.9970274,121.4859807
全家中和南中店,222464585,新北市中和區廣福路６２號１樓,51609,25.0019182,121.5035483
全家中和圓順店,222289923,新北市中和區建一路１４１號,50217,25.0007357,121.4882435
全家中和遠建店,282272991,新北市中和區建一路１７６號１樓,12613,24.9972744,121.4879325
全家中和建新店,282263686,新北市中和區建八路２８號１樓,54115,24.9982871,121.4873215
全家中和和連店,282457861,新北市中和區建和里連城路２６５巷１號一樓,12991,24.9962635,121.4914861
全家中和秀欣店,222432645,新北市中和區復興路２６７號１樓及地下室,60359,24.9901752,121.5025637
全家中和中興店,282423542,新北市中和區復興里中興街１１１號，１１３號,12087,24.992253,121.500015
全家中和德穗店,289526580,新北市中和區德光路２４．２６號１樓,16634,25.0044495,121.4708378
全家中和鑫發店,229434443,新北市中和區忠孝街１０５號,59037,24.9864777,121.511902
全家中和新忠店,229425376,新北市中和區忠孝街２７號１樓,51816,24.9829918,121.5103868
全家中和新生店,232342883,新北市中和區新生街１３２號,11044,25.0011002,121.4834879
全家中和新正店,222263432,新北市中和區新生街１９０號１樓,52742,24.9995178,121.4836209
全家中和新中穗店,222253237,新北市中和區新生街８號１樓,55452,25.0045843,121.483079
全家中和捷勝店,222426396,新北市中和區景安路１２８號１樓,58388,24.9945399,121.5051069
全家中和摩天店,289423447,新北市中和區景平路１８２號１樓,12640,24.9924086,121.5164034
全家東森一號店,289434426,新北市中和區景平路２５８號１樓,62127,24.9927011,121.5151204
全家中和景會店,222424705,新北市中和區景平路４３３號１樓,50092,24.9957696,121.5009102
全家中和景平店,289422184,新北市中和區景平路４７８號,11240,24.9937212,121.505272
全家中和勝平店,222474417,新北市中和區景平路５１７、５１９號１樓,12803,24.9988407,121.4991432
全家中和福真店,222469262,新北市中和區景平路７０１、７０１之１號２樓,15241,25.0034401,121.4963704
全家中和景秀店,286680018,新北市中和區景平路７１—２號,11024,24.9913149,121.5193012
全家中和福中店,222460574,新北市中和區景平路７１０號１號,61445,25.0026397,121.496846
全家中和朕新店,229426294,新北市中和區景德街１２４號１樓,53328,24.9911045,121.5145429
全家中和景明店,229466803,新北市中和區景新街２１２號１樓,55781,24.995151,121.50705
全家中和新平店,289411655,新北市中和區景新街２６５、２６７號,12659,24.9939893,121.5088887
全家中和雙捷店,289417765,新北市中和區景新街４６８號,57923,24.9872662,121.5135727
全家中和景欣店,229439032,新北市中和區景本里景新街３８５號，３８５號之１,11866,24.9902202,121.5124901
全家中和橋安店,222424182,新北市中和區橋和路１２０號,19159,25.00566,121.49224
全家中和橋和店,222445415,新北市中和區橋和路１５２號，１５６號,11558,25.006111,121.494073
全家中和嘉穗店,222221242,新北市中和區民利街９１號１樓,53129,24.9978978,121.4779093
全家中和國院店,222213432,新北市中和區民安街５１號１樓,50380,25.0000149,121.4796341
全家中和光明店,289535241,新北市中和區民生街８５巷２弄１號１樓,52825,25.0044641,121.4689363
全家中和福美店,222435180,新北市中和區永和路７４號１樓,51460,25.0052301,121.4979148
全家中和永貞店,229288350,新北市中和區永貞路２４４號,10378,25.003874,121.514287
全家中和漢陽店,222230343,新北市中和區瑞穗里中山路三段１７２號１樓,16021,25.0064707,121.4728251
全家中和萊陽店,282456393,新北市中和區瓦嗂里光華街１號３號一樓,15567,25.0048103,121.5039073
全家中和新福祥店,222421670,新北市中和區福祥路４２號,63130,25.0039407,121.4995189
全家中和新秀店,229426524,新北市中和區秀朗路三段４４號１樓,52255,24.9958097,121.5263669
全家中和秀山店,289421005,新北市中和區立人街６５號，６７號,11076,24.9941509,121.520053
全家中和德勝店,222286849,新北市中和區立德街１５０號１樓,60497,25.0086632,121.4862239
全家中和建業店,222224223,新北市中和區立德街１８９號１樓,18709,25.0091007,121.4848575
全家中和秀吉店,229412382,新北市中和區自立路１７號,59620,24.9959893,121.5223999
全家中和大智店,229494154,新北市中和區自立路３６號１樓及地下室,61511,24.9926692,121.5226672
全家中和新興店,229427198,新北市中和區興南路二段３６號,10927,24.98541,121.5067384
全家中和南興店,229420466,新北市中和區興南路二段５號,18989,24.98639,121.5081484
全家中和烘爐店,229468782,新北市中和區興南路２段１２０號１樓,57717,24.9838478,121.5044145
全家中和自強店,232346883,新北市中和區莒光路１３１號,11298,25.0017894,121.472665
全家中和莒城店,222230924,新北市中和區莒光路１８１號,51145,24.9991039,121.472795
全家中和華隆店,229414221,新北市中和區華新街１０９巷１－３號,50998,24.9824309,121.509098
全家中和華夏店,229479070,新北市中和區華新街２０２號，２０４號,11584,24.9819561,121.5066433
全家中和華樹店,229493985,新北市中和區華新街５５號１樓,56133,24.9844238,121.5080273
全家中和華福店,229506983,新北市中和區華順街１１７號，１１９號,10976,24.9966576,121.4653881
全家中和華順店,229542123,新北市中和區華順街５９號１樓,12907,24.9984278,121.4664427
