商店名稱,電話,address,商店編號,Latitude,Longitude
全家中和安勝店,222430244,新北市中和區連勝街５９號,50568,24.9972115,121.4978029
全家中和連勝店,222490286,新北市中和區連城路２３１號１樓及２樓,11557,24.9973638,121.4940578
全家中和世紀店,282278716,新北市中和區連城路２６８之１號１樓,14458,24.9966373,121.4864578
全家中和連福店,232347896,新北市中和區連城路３９１號，３９３號,11790,24.9960974,121.4864381
全家中和新后店,222216706,新北市中和區連城路４６９巷２３號１樓,53405,24.9950103,121.4836705
全家中和連新店,232346707,新北市中和區連城路５２１之１號１樓,55031,24.9951449,121.481989
全家中和錦中店,222458753,新北市中和區錦中里錦和路３５６號１樓,12578,24.9911661,121.4905436
全家中和錦福店,282453548,新北市中和區錦和路９５號１樓,54485,24.9956057,121.4901217
全家五股五權店,222984246,新北市五股區五工五路３４號,14290,25.0662264,121.4504411
全家五股六福店,222931649,新北市五股區五福路７０號１樓,14279,25.0900689,121.4330915
全家五股五福店,282957618,新北市五股區五福里五福路２４號,10985,25.088941,121.4341955
全家五股新凌雲店,222953163,新北市五股區凌雲路一段７９號一樓,63161,25.1011413,121.4508542
全家五股維興店,289813796,新北市五股區四維路７８號．８０號１樓,16750,25.0729712,121.4674826
全家五股新工商店,222952430,新北市五股區工商路８７號１樓,60982,25.0850818,121.4379348
全家五股蓬萊店,282921512,新北市五股區成泰路一段２３５－１１號１樓及Ｂ１,52626,25.0800727,121.4363906
全家五股水碓店,222977124,新北市五股區成泰路一段７巷２１號、２３號１樓,16359,25.0670862,121.4323189
全家五股成泰店,222931703,新北市五股區成泰路三段５７７巷１３８號１樓,12917,25.1043442,121.447656
全家五股青水店,282923238,新北市五股區成泰路四段１６號１樓,56466,25.1066714,121.4536043
全家五股新五店,222953177,新北市五股區新五路三段２５號１樓部份,57853,25.0896169,121.4452576
全家五股洲子洋店,222953856,新北市五股區新城八路７２號１樓,56882,25.0893997,121.4469587
全家五股新五義店,222939726,新北市五股區民義路一段１０９號１樓,51781,25.086374,121.433946
全家五股民義店,222942736,新北市五股區民義路二段１６號１樓,12390,25.096561,121.420722
全家五股登科店,222931643,新北市五股區登林路７６之９號１樓,55853,25.069568,121.4297906
全家五股貿商店,222936597,新北市五股區自強路１５４號１樓,14152,25.0702821,121.4320866
全家五股自強店,282921942,新北市五股區自強路７４號１樓,52110,25.0731893,121.4329986
全家五股高亞店,229844397,新北市五股區興珍里中興路一段１４２號１４２之１號一,15697,25.0738031,121.4649375
全家五股芳洲店,222953094,新北市五股區芳洲一路３８號１樓＆２樓,57243,25.0857203,121.4440942
全家五股御雲店,222931757,新北市五股區西雲路２號１樓,50452,25.0897601,121.4426885
全家五股金雲店,222952906,新北市五股區西雲路２０８號１樓,56943,25.0957234,121.4479183
全家八里龍王店,226101008,新北市八里區中山路一段１３１號１樓,57646,25.159209,121.413343
全家八里中廣店,229040262,新北市八里區中山路二段２７６號１樓,60726,25.1510508,121.4049371
全家八里華城店,286304933,新北市八里區中華路二段３０６號１樓,50082,25.1485876,121.4038767
全家八里中華店,286303476,新北市八里區中華路二段４６８號１樓,56467,25.1461539,121.4007052
全家八里廖添丁店,226101005,新北市八里區中華路３段１７號１樓,57641,25.1433509,121.3969083
全家八里船頭店,286304308,新北市八里區渡船頭街１號,11108,25.1584949,121.4347078
全家八里左岸店,226192618,新北市八里區觀海大道３７號１樓,61847,25.1607325,121.4295305
全家八里富塘店,286303914,新北市八里區訊塘路６２號１樓,18967,25.1457706,121.3978002
全家八里龍米店,226187522,新北市八里區龍米路一段２２２號１樓,54921,25.1285752,121.4519641
全家土城新德店,222644631,新北市土城區中央路一段２４８之２號,51217,24.9847779,121.444426
全家土城德興店,222703829,新北市土城區中央路一段４３號,60612,24.9904471,121.4483014
全家土城大安店,222690923,新北市土城區中央路三段１８７號,19131,24.9647925,121.4309606
全家土城欣隆店,222683967,新北市土城區中央路三段２８３號１樓,10821,24.9632961,121.42649
全家土城永寧店,222694365,新北市土城區中央路三段７４－１號＆７４號１樓,18757,24.9673696,121.4363155
全家土城順風店,282612108,新北市土城區中央路二段１５４號,12335,24.9767469,121.441825
全家土城中源店,282623623,新北市土城區中央路二段２６０號１樓,53404,24.9746157,121.4414805
全家土城員仁店,282623135,新北市土城區中央路二段３０８號,50000,24.9732214,121.4404307
全家土城頂埔店,222674416,新北市土城區中央路四段２６２號１樓,50269,24.9569388,121.4147973
全家土城鴻海附店,222689435,新北市土城區中央路四段５３－１號１樓,18727,24.9585857,121.4180258
全家土城頂運店,222671054,新北市土城區中央路四段７０號１樓,54252,24.9599143,121.4192983
全家土城恆山店,222684232,新北市土城區中央路４段２８１號１樓,16680,24.9534793,121.4123699
全家土城工業店,222678853,新北市土城區中山路６１號１樓,57045,24.9638523,121.4245651
全家土城大道店,222616909,新北市土城區中華路一段３１號,58572,24.9887713,121.446241
全家土城新亞店,222697840,新北市土城區亞洲路５７號,50271,24.97116,121.4333609
全家土城行政店,282618798,新北市土城區和平路１０－２號１樓,57949,24.9741079,121.442512
全家土城中央店,222741563,新北市土城區員林里中央路二段８９號,10626,24.978034,121.4422504
全家土城學心店,282731491,新北市土城區學士路１６１號一樓,63051,24.9801163,121.4507235
全家土城學士店,282731487,新北市土城區學士路２６號一樓,63050,24.9823526,121.4530243
全家土城廣福店,222738441,新北市土城區學府路一段１６２號,10454,24.9869354,121.4542007
全家土城新學店,282624507,新北市土城區學府路一段１８７號１樓,51462,24.9850525,121.4524669
全家土城海山店,222647851,新北市土城區學府路一段２９４號,10354,24.982652,121.4495374
全家土城美仁店,282614954,新北市土城區學府路２段２１號１樓,16772,24.9815866,121.449311
全家土城學林店,282620694,新北市土城區學成路３６號１樓,53128,24.9873844,121.4526208
全家土城廣義店,289674909,新北市土城區廣明街４９號,60357,24.993305,121.4551384
全家土城廣興店,222647450,新北市土城區廣興里學府路一段１００號,12265,24.9880137,121.456036
全家土城峰吉店,222628864,新北市土城區延吉街１５９號１樓,52914,24.9860159,121.4701449
全家土城吉美店,222602720,新北市土城區延吉街２３９號１樓,57621,24.984914,121.467935
全家土城吉城店,222700166,新北市土城區延吉街８０號１樓,58900,24.9865573,121.4708862
全家土城冠延店,222622680,新北市土城區延和路１１１號,11403,24.9903684,121.46787
全家土城德清店,222628154,新北市土城區明德路一段１０３號１樓,54611,24.9827049,121.4656946
全家土城義鴻店,222733196,新北市土城區明德路一段３１１號１樓,12581,24.9770241,121.4595999
全家土城明城店,222705842,新北市土城區明（上山＋下夆）街２０號１樓＋Ｂ１,62726,25.0020251,121.6155016
全家土城永豐店,282732850,新北市土城區永豐路１９５號,61865,24.9780482,121.4712629
全家土城寬樺店,282733720,新北市土城區清和里青雲路３８２號、３８４號,11488,24.9731615,121.4586946
全家土城仁愛店,222611306,新北市土城區清水路１６６號,10288,24.9814548,121.4597706
全家土城城堡店,222743213,新北市土城區福仁街５０巷１號,15357,24.9750835,121.439516
全家土城金福店,222695639,新北市土城區福安街１號１－３樓全棟,54336,24.9651243,121.4203474
全家土城福祥店,282615458,新北市土城區福祥街４６號一樓,11642,24.9809959,121.44136
全家土城虎躍店,222695054,新北市土城區自由街２號１樓,60418,24.9661064,121.421374
全家土城莊園店,282733441,新北市土城區莊園街１００號＋１０２號１樓（配送用）,63063,24.9820137,121.4459276
全家土城裕成店,282732092,新北市土城區裕民路２１０號,62431,24.9844391,121.4533281
全家土城學富店,222641614,新北市土城區裕民路６９號１樓,54028,24.9878212,121.449656
全家土城海裕店,222622604,新北市土城區裕民路９２巷２２弄３號１樓,51238,24.9862329,121.4496277
全家土城御昇店,222629626,新北市土城區裕生路１２號１樓,53921,24.9876264,121.4482344
全家土城裕勝店,222623307,新北市土城區裕生路５７號１．２樓,19739,24.9863497,121.4478343
全家土城香榭店,222645031,新北市土城區金城路三段１０號１樓,55116,24.9859865,121.4648557
全家土城大城店,282620927,新北市土城區金城路三段１４１號１樓＆地下一樓,56301,24.9883273,121.4683168
全家土城立雲店,222643909,新北市土城區金城路二段２５８之５號,19273,24.983312,121.4573101
全家土城青水店,222707634,新北市土城區青仁路３２號１樓,57002,24.9790635,121.4604867
全家土城雲陽店,222740328,新北市土城區青雲路１８５號１樓,14466,24.9825651,121.4593777
全家土城青雲店,222743769,新北市土城區青雲路４２號，４４號,11764,24.9882709,121.4597115
全家土城龍山店,282618609,新北市土城區龍山一街１７號,60555,24.9770256,121.4475275
全家坪林順益店,226657521,新北市坪林區水柳腳路１３３號,19023,24.9353168,121.7096115
全家平溪平安店,224951706,新北市平溪區石底街５３號,52037,25.0248314,121.7408654
全家平溪十分店,224959087,新北市平溪區靜安路三段３３１號,58161,25.0438722,121.7789788
全家新店三富店,286659629,新北市新店區三民路１４１號１樓,63650,24.9726006,121.5341636
全家新店鑫民店,229188975,新北市新店區三民路８１號１樓,62432,24.971566,121.5358101
全家新店福民店,222194351,新北市新店區中央路１４５號,50170,24.9733164,121.5302575
全家新店新中央店,222197580,新北市新店區中央路６３號,19309,24.9771154,121.5326798
全家新店溪園店,282189189,新北市新店區中山里溪園路３８９號一樓,10134,24.9791411,121.523593
全家新店華盛店,286658387,新北市新店區中正路１４３號１樓,60253,24.9715023,121.5415648
全家新店正民店,229137185,新北市新店區中正路２２４號,55747,24.9728301,121.5402357
全家新店中欣店,229156887,新北市新店區中正路３號,52259,24.969198,121.5457161
全家新店正中店,222195702,新北市新店區中正路３６６號,55395,24.976228,121.5352166
全家新店新百合店,222199017,新北市新店區中正路４０４號,54168,24.9776081,121.5345935
全家新店中盛店,286673532,新北市新店區中正路４９３－２號１樓,56910,24.982918,121.533504
全家新店莊敬店,282193280,新北市新店區中正路５２３號,53264,24.9851837,121.5333566
全家新店五豐店,289145746,新北市新店區中正路５９號,56352,24.9698874,121.5442063
全家新店大鵬店,222184729,新北市新店區中正路６９８號,50005,24.9905281,121.5342133
全家新店新寶安店,229157211,新北市新店區中興路三段２０９號,19669,24.9817711,121.5435838
全家新店鑫峰店,229184798,新北市新店區中興路１段２８２號１樓,61927,24.9585377,121.5386808
全家新店富強店,289145943,新北市新店區中興路３段１５６號,51486,24.9806445,121.5446382
全家新店中華店,286658913,新北市新店區中華路５０號,10872,24.968555,121.539679
全家新店慶民店,289193666,新北市新店區二十張路３號,11954,24.9824479,121.540052
全家新店僑信店,222143950,新北市新店區僑信路２０號１樓,53219,24.9523518,121.4996673
全家新店光盛店,289147282,新北市新店區光明街１８１號１樓,57925,24.96307,121.5398303
全家新店站前店,229147259,新北市新店區北宜路一段６號,50032,24.9577382,121.5379035
全家新店長春店,282171585,新北市新店區北宜路二段１４９號１樓,12900,24.9532552,121.5517643
全家新店北宜店,222171961,新北市新店區北宜路二段１８號１樓＋地下室,59032,24.9516014,121.5479076
全家新店美譚店,222171398,新北市新店區北宜路二段４１９號,19177,24.954511,121.560332
全家新店新華店,229124931,新北市新店區北新路一段２８７號１樓＋２樓,60252,24.9671169,121.541003
全家新店行政店,289146697,新北市新店區北新路一段８８巷１２號３樓,60221,24.9671774,121.5424722
全家新店忠誠店,229158815,新北市新店區北新路二段１１９號１樓,11829,24.9749765,121.542739
全家新店七張站店,286657572,新北市新店區北新路２段１５０－１號,52045,24.9751965,121.5431453
全家新店金采店,289146548,新北市新店區北新路３段２１３號旁壹樓部份（如附圖）,51778,24.9857782,121.539944
全家新店新豐店,229158240,新北市新店區大豐路１０號１樓,60986,24.9804296,121.5412165
全家新店公宅店,222187268,新北市新店區央北二路３９８號,60203,24.981963,121.5263887
全家新店如意店,222101261,新北市新店區如意街２９號１樓,14456,24.9481638,121.4941755
全家新店城泰店,222143601,新北市新店區安康路三段３１１號１樓,14158,24.9514314,121.4857113
全家新店永安店,286661942,新北市新店區安康路二段１５７號,12677,24.9594379,121.5105018
全家新店德安店,286663307,新北市新店區安康路二段３０３號,11434,24.9573712,121.5022695
全家新店康橋店,222140466,新北市新店區安康路３段７３８號、７４０號１樓,16344,24.9420702,121.4736881
全家新店德順店,222121692,新北市新店區安德街１２０巷６號,19853,24.960752,121.508989
全家新店康德店,222121574,新北市新店區安德街７１巷２號、４號１樓,16432,24.9615234,121.5103138
全家新店陽光店,286665549,新北市新店區安忠路５７巷１０號１樓,15247,24.9591906,121.5132991
全家新店安民店,286662484,新北市新店區安民街１號１樓,12773,24.9640083,121.515113
全家新店安順店,222121274,新北市新店區安民街１９２號１樓,52687,24.9715241,121.5171941
全家新店襄陽店,282151522,新北市新店區安祥路１０４－１０號,16865,24.9622768,121.4792161
全家新店香坡店,222005350,新北市新店區安祥路１１３號，１１５號,11969,24.9568384,121.4752265
全家新店寶中店,229117614,新北市新店區寶中路７７號,10494,24.9806961,121.5475344
全家新店橋興店,289192388,新北市新店區寶橋路２３５巷１２９號,14433,24.983697,121.5512087
全家新店新寶工店,289145941,新北市新店區寶橋路２３５巷８號,51541,24.980223,121.5517912
全家新店新寶橋店,229122431,新北市新店區寶橋路５１號１，２樓,54983,24.9748314,121.5448534
全家新店寶興店,286654892,新北市新店區寶橋里寶橋路８０號一樓,15723,24.9754395,121.5463548
全家新店統寶店,289147339,新北市新店區寶興路４７號,55188,24.9733645,121.549425
全家新店光明店,286654542,新北市新店區廣明里７鄰光明街１３６號１樓,12298,24.9612629,121.5392716
全家新店江陵店,222190529,新北市新店區建國路２１９號,10294,24.9810357,121.5375212
全家新店慈濟店,282192878,新北市新店區建國路２８９號Ｂ１慈濟醫院大愛美食坊,11121,24.9860392,121.5358123
全家新店德正店,229126411,新北市新店區德正街２７巷１號,11827,24.9715809,121.5445206
全家新店新文強店,229107458,新北市新店區文化路１７號,56113,24.9795755,121.543069
全家新店新安店,229403474,新北市新店區新和街６０號１樓,61763,24.9853193,121.5199824
全家新店鑫碧潭店,286657744,新北市新店區新店路２１１號,59235,24.9570312,121.5370683
全家新店龜山店,226666253,新北市新店區新烏路三段１４４號１樓,52617,24.9028854,121.5520336
全家新店健民店,229162699,新北市新店區明德路６９巷２８號,52504,24.9776344,121.5402868
全家新店民德店,289113923,新北市新店區民族路６號,50418,24.9789683,121.541837
全家新店新民族店,229137896,新北市新店區民族路９７號１樓＋地下室,52420,24.9775211,121.5386543
全家新店民權店,286673437,新北市新店區民權路１０５號１樓,14150,24.982737,121.5368124
全家新店復興店,222184982,新北市新店區民權路１３２號１樓,58336,24.9829232,121.5348091
全家新店寶元店,229156106,新北市新店區民權路１９號,11135,24.982707,121.542014
全家新店民佳店,286658005,新北市新店區民權路７２號,14266,24.9831114,121.5382355
全家新店新和店,229413706,新北市新店區永安街８１號１樓,51955,24.9867714,121.5198724
全家新店安和店,229475039,新北市新店區永平街８９號１樓,10557,24.9856416,121.5163116
全家新店皇家店,229499704,新北市新店區永平里永平街２７號一樓,15729,24.9834869,121.5167933
全家新店永業店,229131378,新北市新店區永業路８１巷１弄１號,10930,24.9493653,121.529805
全家新店鑫泉店,286677615,新北市新店區溪園路４０１號,19478,24.9776372,121.5239293
全家新店玫瑰店,222103956,新北市新店區玫瑰路５８巷１號１樓,14138,24.9464346,121.4954398
全家新店涵碧店,222124064,新北市新店區碧潭路３７號,60110,24.95636,121.534118
全家新店新陽店,226669640,新北市新店區粗坑里花園一路一段２號一樓,15728,24.9341568,121.551054
全家新店順安店,289193423,新北市新店區順安街５７號,61057,24.9862684,121.5405745
全家新莊新中信店,289927949,新北市新莊區中信街４１號１樓,51872,25.0506933,121.4500999
全家新莊福前店,285218649,新北市新莊區中原東路５６號１樓,58475,25.0545852,121.4639314
全家新莊中原店,289920047,新北市新莊區中原路２９７號,11404,25.05422,121.447695
全家新莊福壽店,229908643,新北市新莊區中原路４５號,10558,25.0542179,121.4582137
全家新莊中環店,229906924,新北市新莊區中和街１５５巷２號１樓＋２樓部分,50043,25.04994,121.447293
全家新莊和運店,229907549,新北市新莊區中和街１７號１樓,57219,25.0435168,121.4480697
全家新莊副都店,285218124,新北市新莊區中央路４３７號１樓,58199,25.0579598,121.4478903
全家新莊中央店,285219448,新北市新莊區中央路５５８號１樓,59259,25.0589369,121.4488983
全家新莊新幸福店,229969520,新北市新莊區中平路１８４巷１０弄７號１樓,51470,25.0483395,121.4452691
全家新莊狀元店,229984996,新北市新莊區中平路２６８號,10879,25.050131,121.4449228
全家新莊新中平店,229966949,新北市新莊區中平路２９０號１樓,61262,25.0513012,121.4450376
全家新莊忠承店,229906231,新北市新莊區中平路３７７巷２號１樓,62209,25.0526555,121.4443221
全家新莊中悅店,285215084,新北市新莊區中平路４００號１樓,60118,25.054109,121.4447822
全家新莊中永店,289920165,新北市新莊區中平路６６號,11919,25.0444599,121.4450087
全家新莊中榮店,229983442,新北市新莊區中榮街８４號,11589,25.0528861,121.4481512
全家新莊新建店,229013769,新北市新莊區中正路新建巷４０號１樓,51469,25.0214545,121.4145494
全家新莊新正店,229900756,新北市新莊區中正路２６１號全部,61497,25.0354016,121.449859
全家新莊福海店,222038885,新北市新莊區中正路４０１號,11846,25.0343857,121.4452831
全家新莊龍鳳店,229017635,新北市新莊區中正路７２９號,50272,25.0287761,121.422867
全家新莊安和店,229036055,新北市新莊區中正路８２９巷２２弄１號,12131,25.0271078,121.4215784
全家新莊迴龍店,229011240,新北市新莊區中正路８９５－２６號１樓,55189,25.0218627,121.4121451
全家新莊新和港店,229938945,新北市新莊區中港一街１４３號,10402,25.0449842,121.4478654
全家新莊中港店,229944832,新北市新莊區中港路１２６號,10544,25.040333,121.4553924
全家新莊中美店,222796927,新北市新莊區中港路４１３＆４１５號１樓,14479,25.047368,121.452065
全家新莊華運店,289921279,新北市新莊區中華路一段６７號１樓＋地下室,60553,25.0397657,121.4520584
全家新莊華寧店,229946014,新北市新莊區中華路１段８號１樓,14469,25.0363397,121.4519024
全家新莊首富店,229902685,新北市新莊區中華里中華路二段５號,12393,25.0453216,121.4535461
全家新莊五工店,222988045,新北市新莊區五工路７０號１樓＋Ｂ１,62569,25.063645,121.4578941
全家新莊五權店,222980962,新北市新莊區五權一路３６號１樓＆２樓,60790,25.0653965,121.4575476
全家新莊新德勝店,222014708,新北市新莊區八德街１３５號,53168,25.0202081,121.4238393
全家新莊八德店,222014759,新北市新莊區八德街１５巷２號，１７號,10523,25.0223544,121.4254662
全家新莊泰園店,229757564,新北市新莊區公園一路１０３號１樓,59493,25.0380889,121.4446913
全家新莊新市店,285212417,新北市新莊區化成路４３１巷７６號,54920,25.0599021,121.4625903
全家新莊福成店,229948672,新北市新莊區化成路５５２號１樓及地下室,54648,25.0538015,121.4663738
全家新莊樹成店,285214163,新北市新莊區化成路７３８號,56192,25.0574502,121.4656915
全家新莊維新店,222041652,新北市新莊區四維路１４７號１樓,50361,25.022153,121.422773
全家新莊德祐店,222083680,新北市新莊區四維路１５０巷９號１樓,50510,25.0233568,121.4222498
全家新莊新雙鳳店,229011246,新北市新莊區天祥街２號,53791,25.0268245,121.4175515
全家新莊天祥店,229013468,新北市新莊區天祥街２９號１樓,61163,25.0281596,121.4172202
全家新莊天美店,229030732,新北市新莊區天祥街４２號１樓,14524,25.028899,121.416918
全家新莊金富店,222023655,新北市新莊區富國路１７６巷７號１樓,50976,25.0240746,121.4242911
全家新莊昌盛店,222764464,新北市新莊區幸福里昌盛街６７號一樓,12558,25.0500424,121.4549343
全家新莊建中店,222779137,新北市新莊區建中街１１８號、１２０號、１２２號,11804,25.0366388,121.445636
全家新莊學輔店,229018239,新北市新莊區建國一路２號,18879,25.0320754,121.4334199
全家新莊建國店,229081905,新北市新莊區建國一路４９號１樓右半,14176,25.0306852,121.4344377
全家新莊建興店,222015482,新北市新莊區建安街１８號１樓,12458,25.0263664,121.4286654
全家新莊建安店,222044299,新北市新莊區建安街４２號,11078,25.0250024,121.4275466
全家新莊新園寧店,229949325,新北市新莊區建興街１０１號,52301,25.0393647,121.4496539
全家新莊新建明店,222048981,新北市新莊區後港一路４８號１樓,52392,25.0261523,121.4259186
全家新莊北醫店,229944981,新北市新莊區思源路１２７號,52848,25.0429446,121.4594267
全家新莊宏匯店,285213845,新北市新莊區思源路５５５號１樓,61745,25.058357,121.4595736
全家新莊新頭前店,285219644,新北市新莊區思源路５９７號１樓,61263,25.0598333,121.4593392
全家新莊天成店,229018545,新北市新莊區新北大道七段２１９號,14414,25.0301496,121.4137779
全家新莊城邦店,285216513,新北市新莊區新北大道三段７號１樓,57645,25.060225,121.458193
全家新莊通樹店,222043156,新北市新莊區新樹路２８８號１樓,58641,25.0118563,121.4324974
全家新莊新樹店,222075970,新北市新莊區新樹路６１３號１樓,16789,25.0038272,121.4336822
全家新莊新泰店,229972384,新北市新莊區新泰路１４６號,10854,25.0371756,121.4479012
全家新莊新立店,229922460,新北市新莊區新泰路２２５巷１號１樓,10990,25.0391547,121.4463951
全家新莊泰豐店,222026118,新北市新莊區新泰路３巷１號,57043,25.0322125,121.4496457
全家新莊金泰店,229902069,新北市新莊區新泰路３０５巷１號１樓,54826,25.0409218,121.4453033
全家新莊武廟店,229975613,新北市新莊區新莊路４３５號，４３５號之１,10396,25.0334823,121.4502313
全家新莊海山店,222042064,新北市新莊區新莊路７４１號１樓,10583,25.0328043,121.4430312
全家新莊新豐店,222020432,新北市新莊區新豐街１３號１樓,58897,25.0342767,121.4485341
全家新莊昌平店,229906374,新北市新莊區昌平街５０號,10514,25.0535867,121.4547874
全家新莊新明中店,229985116,新北市新莊區明中街１８號１樓,60554,25.0388039,121.4583008
全家新莊明志店,229014536,新北市新莊區明志路１９號１樓＆２樓,62799,25.0291471,121.4200405
全家新莊景德店,222064530,新北市新莊區景德路３８２號,11147,25.0335286,121.4461062
全家新莊光明店,222062208,新北市新莊區民安西路１９２號１樓,58926,25.0155435,121.4258971
全家新莊民和店,222049299,新北市新莊區民安西路２４７號１樓,50975,25.0135772,121.4261737
全家新莊安華店,229667664,新北市新莊區民安西路３２１號１樓＋２樓,59829,25.0112132,121.4277351
全家新莊富安店,222046753,新北市新莊區民安路２８５之１號,18786,25.0222788,121.4289199
全家新莊民本店,222032338,新北市新莊區民本街２３巷２號１樓,11833,25.0196865,121.428364
全家新莊瓊泰店,222049577,新北市新莊區瓊泰路７１號１樓,57947,25.028828,121.443094
全家新莊新福義店,229964281,新北市新莊區福壽街１３２號１樓,54337,25.0515524,121.4576943
全家新莊仁義店,229962848,新北市新莊區福壽街３８號１Ｆ,10882,25.0483711,121.4583456
全家新莊福祿店,289938193,新北市新莊區福壽街８１號１樓,15153,25.0499331,121.4580762
全家新莊福樂店,289923468,新北市新莊區福樂街３０號１樓,19458,25.0453823,121.4579438
全家新莊新工店,222989786,新北市新莊區福興里五工二路８１號一樓,15779,25.0661799,121.459728
全家新莊立信店,229982115,新北市新莊區立信一街１２號,19459,25.0495375,121.4440696
全家新莊自成店,229949824,新北市新莊區自信街２號１樓,14475,25.0481069,121.4533065
全家新莊自強店,289916578,新北市新莊區自強街２號,12374,25.0455084,121.4548176
全家新莊超級店,222045567,新北市新莊區莊崑路２５號１樓,57148,24.999586,121.4313535
全家新莊萬安店,222037583,新北市新莊區萬安街８０號,10199,25.0230623,121.4207568
全家新莊裕民店,229017969,新北市新莊區裕民街９７號１樓,14681,25.02326,121.4184687
全家新莊盛寧店,222030264,新北市新莊區西盛街１５１號１樓,14526,25.0182269,121.428391
全家新莊興盛店,222047033,新北市新莊區西盛街２３０號１樓,16264,25.0164376,121.4280502
全家新莊盛華店,222046755,新北市新莊區西盛街３９０號１樓,14682,25.0128385,121.4276878
全家新莊金豐店,222069828,新北市新莊區豐年街６６號１樓,50788,25.0315558,121.4463791
全家新莊豐盛店,222040213,新北市新莊區豐盛二街１１號１樓,62060,25.0003668,121.432364
全家新莊祥鳳店,229022674,新北市新莊區雙鳳路１０６號,19179,25.0283491,121.4140661
全家新莊三鳳店,229080840,新北市新莊區雙鳳路１３０號,54149,25.0280232,121.4130954
