商店名稱,電話,address,商店編號,Latitude,Longitude
全家新莊正龍店,229046684,新北市新莊區龍安路９號１樓,58135,25.0226246,121.4147107
全家板橋振興店,289612085,新北市板橋區三民路一段３１巷８９弄３號,11148,25.023303,121.4817815
全家板橋富山店,289641541,新北市板橋區三民路一段９４號，９６號,11925,25.0216445,121.4791742
全家板橋天和店,229556108,新北市板橋區三民路二段１４０號１樓,56086,25.015973,121.479016
全家板橋長民店,229558365,新北市板橋區三民路二段１５３巷１－３號１樓＆Ｂ１,53534,25.0150261,121.4796206
全家板橋樂福店,229636100,新北市板橋區三民路二段２１巷６號１樓,52970,25.018091,121.479726
全家板橋居仁店,229596251,新北市板橋區三民路二段２４３號,61873,25.0125966,121.4791455
全家板橋長壽店,229572584,新北市板橋區三民路二段８３號,10924,25.0165572,121.4794387
全家板橋新光店,229550932,新北市板橋區中山路一段１４１－２號１樓,56230,25.0113328,121.4637209
全家板橋新府店,229510276,新北市板橋區中山路一段１６０－６號,61581,25.0119713,121.4664038
全家板橋新光仁店,289539335,新北市板橋區中山路二段２５號１－５樓,51813,25.0153152,121.4726156
全家板橋光復店,229643847,新北市板橋區中山路二段５０３號１樓,12224,25.0211187,121.4826235
全家板橋興隆店,289510091,新北市板橋區中山路二段９０巷１０號,62039,25.0159856,121.4753512
全家板橋花園店,229679720,新北市板橋區中正路一巷１４號１樓,56042,25.0117171,121.4552302
全家板橋大庭店,229670325,新北市板橋區中正路１９１號,10305,25.0169081,121.4563392
全家板橋美庭店,229607413,新北市板橋區中正路２１６巷２１號、２３號１樓,16297,25.0186111,121.4565953
全家板橋福德店,289697916,新北市板橋區中正路２５４號１樓,60183,25.0193853,121.4555816
全家板橋香社店,289658681,新北市板橋區中正路３２５巷２５號１樓,59348,25.0196113,121.4541306
全家板橋瑞安店,229677282,新北市板橋區中正路３９５號１樓,52545,25.0219619,121.4540571
全家板橋勝文店,282528693,新北市板橋區仁化街４６號及４６之１號１樓,16738,25.0316095,121.4752496
全家板橋文心店,222562587,新北市板橋區介壽街２０號１樓,59411,25.0200267,121.4675616
全家板橋干城店,229644958,新北市板橋區信義路２４３號１樓,56543,24.9910821,121.4601356
全家板橋信義店,229536686,新北市板橋區信義路７１號１樓,58838,24.9953328,121.4572442
全家板橋信陽店,229506920,新北市板橋區信義里信義路７２號一樓,15970,24.993421,121.4573928
全家板橋僑一店,229679685,新北市板橋區僑中一街１２４巷９弄１號,19427,25.0126486,121.4458611
全家板橋僑二店,289699174,新北市板橋區僑中二街１１６巷１號１樓,52946,25.0063468,121.4454971
全家板橋聯翠店,222559113,新北市板橋區光武街２２號壹樓,51998,25.0254003,121.4678675
全家板橋華東店,289660536,新北市板橋區南雅南路二段１４４巷１８號,61496,24.9958073,121.4506901
全家板橋大雅店,229649724,新北市板橋區南雅南路二段５號１樓,57478,25.002268,121.4542531
全家板橋湳雅店,229647980,新北市板橋區南雅南路二段９４號,60792,25.0014319,121.4534078
全家板橋新雅店,229655750,新北市板橋區南雅東路８號（代表號）１樓,54736,25.0060052,121.4549886
全家板橋宜宅店,229600030,新北市板橋區合宜路１２９號１樓,57479,24.9982939,121.4475526
全家板橋祝山店,222554105,新北市板橋區吳鳳路２１巷２號１樓,19217,25.0311583,121.4668139
全家板橋和平店,229535609,新北市板橋區和平路１００號,19426,24.9947364,121.4621435
全家板橋新遠店,289539873,新北市板橋區四川路一段３７１號１樓,51459,24.9995311,121.4583231
全家板橋川府店,229511412,新北市板橋區四川路一段６５號１樓,60076,25.0060518,121.4596645
全家板橋板川店,289674495,新北市板橋區四川路二段２４５巷７號１樓,53757,24.9933659,121.450814
全家板橋華德店,289676847,新北市板橋區四川路二段４７巷３弄４號１樓,52704,24.994582,121.4544085
全家板橋宏翠店,282572973,新北市板橋區四維路１００號１樓,53606,25.0244639,121.465767
全家板橋四維店,222542469,新北市板橋區四維路１８０號,10412,25.0266914,121.4644889
全家板橋互維店,222586320,新北市板橋區四維路２９３號１樓,56945,25.0283116,121.4631918
全家板橋勝維店,282570329,新北市板橋區四維路３１８號１樓,57236,25.0300855,121.4624323
全家板橋國泰店,229596571,新北市板橋區國泰街３７號１樓,18756,25.0065505,121.4685856
全家板橋大仁店,229660911,新北市板橋區大仁街１０８之１號,10355,25.0159609,121.4530603
全家板橋大勇店,222720109,新北市板橋區大仁街３６號,61921,25.0168299,121.4551771
全家板橋浮州店,222755855,新北市板橋區大觀路二段２６５巷１６號１樓,58498,24.9985794,121.4427557
全家板橋興安店,229672852,新北市板橋區大觀路二段３７巷３８號１樓,52068,25.0026184,121.4486198
全家板橋國民店,229572609,新北市板橋區實踐路１３２號１樓,14465,25.0026624,121.464294
全家板橋大東店,289698004,新北市板橋區府中路１２７號１樓,50303,25.009459,121.456065
全家板橋板農店,222723346,新北市板橋區府中路２９—１號１樓,12816,25.0086811,121.4587854
全家板橋廣和店,289518657,新北市板橋區廣福里廣和街７９號１樓,16066,24.9921479,121.4627871
全家板橋新富陽店,222750133,新北市板橋區復興街１３３號,62426,25.0181682,121.4609911
全家板橋江翠店,222525104,新北市板橋區懷德街１２７巷１號及３號１Ｆ,10685,25.0309673,121.4788968
全家板橋新翠店,222544470,新北市板橋區懷德街１２７巷２３弄７號１樓,53191,25.0316516,121.4793981
全家板橋懷聖店,222505214,新北市板橋區懷德街２０１巷２號,18653,25.0289929,121.4806753
全家板橋金鑽店,226750923,新北市板橋區成和里金門街２９號,12306,24.9941377,121.4335162
全家板橋新民店,222570742,新北市板橋區文化路一段１８８巷４２號１樓,12770,25.0189923,121.4667882
全家板橋傑仕堡店,222540391,新北市板橋區文化路一段１８８巷５７號１樓（配送用）,58349,25.0183097,121.4681669
全家板橋文化店,222544632,新北市板橋區文化路一段２８０號,10469,25.0211159,121.4672746
全家板橋漢西店,222548179,新北市板橋區文化路一段３１３號,63019,25.0216141,121.4639242
全家板橋新埔店,222518500,新北市板橋區文化路一段４２１巷４號１樓,59020,25.0228019,121.467322
全家板橋龍江店,282535436,新北市板橋區文化路二段１８２巷３弄９１，９３號１樓,16540,25.0290397,121.4724387
全家板橋立都店,222559171,新北市板橋區文化路二段２５９號１樓,55190,25.029051,121.471298
全家板橋興盛店,282589625,新北市板橋區文聖街１６１號１樓,53484,25.0274535,121.4790387
全家板橋板民店,229545946,新北市板橋區新民街３９號１樓,14454,25.0107899,121.4639105
全家板橋新農店,222538884,新北市板橋區新海路３２８，３３０號１樓,10841,25.0242199,121.4605124
全家板橋富貴店,222599157,新北市板橋區新海路４６２，４６４，４６６號１樓,10718,25.0284513,121.4576846
全家板橋新甫華店,222725443,新北市板橋區新生街２２號,63582,25.021114,121.4559459
全家板橋欣興店,229654269,新北市板橋區新興路１號１樓,54171,25.007121,121.456202
全家板橋松柏店,282520901,新北市板橋區松柏街１３號,11830,25.0296143,121.4741233
全家板橋松翠店,222542581,新北市板橋區松江街２５號１樓,58966,25.0267615,121.4686814
全家板橋板長店,229545602,新北市板橋區板新路９７＆９９號１樓,14462,25.0139762,121.4729193
全家板橋中勝店,222724924,新北市板橋區林園街２號,16637,25.0093981,121.4541128
全家板橋宜居店,289697435,新北市板橋區樂群路１５８號１樓,57951,24.9969985,121.4458371
全家板橋正隆店,229578305,新北市板橋區正泰里三民路二段正隆巷３４號一樓,15271,25.013613,121.4771998
全家板橋民族店,289510850,新北市板橋區民族路６１號,12383,25.008887,121.4651811
全家板橋公館店,229671852,新北市板橋區民權路２０２巷７弄１號１樓,59492,25.0147084,121.4600007
全家板橋懷治店,282529989,新北市板橋區民治街１１７號１樓,57791,25.0309278,121.4784273
全家板橋廣榮店,229648983,新北市板橋區民生路一段３３號１樓之１,61272,25.0120329,121.475698
全家板橋金富店,222541621,新北市板橋區民生路三段２７號１樓,54923,25.0241489,121.4669614
全家板橋金典店,229642035,新北市板橋區民生路二段１６之１號１樓＆夾層,54506,25.0166338,121.4730772
全家板橋文興店,222579434,新北市板橋區民生路二段２３０號１樓,52688,25.0221699,121.469112
全家板橋金巨蛋店,222573505,新北市板橋區民生路二段２５０號１樓及ｂ１,50379,25.023237,121.4685997
全家板橋運山店,289647745,新北市板橋區海山路３３號,16384,25.0091206,121.4674114
全家板橋溪崑店,226876563,新北市板橋區溪崑二街１３４、１３６、１３８號１樓,12817,24.9877747,121.4257229
全家板橋板崑店,226865706,新北市板橋區溪崑二街１６號,61339,24.9916411,121.4288022
全家板橋新都店,229649535,新北市板橋區漢生東路１５９號１樓,55357,25.0135278,121.468613
全家板橋新月店,229686480,新北市板橋區環河西路五段２１７號,61398,25.0269017,121.4533933
全家板橋大隆店,229533231,新北市板橋區福星里忠孝路５０號一樓,12968,25.0017838,121.4608443
全家板橋堂春店,226835266,新北市板橋區篤行路三段１號１樓,14317,24.9877253,121.4294305
全家板橋雙城店,229544584,新北市板橋區縣民大道二段１０６號１樓,14459,25.0153652,121.4671537
全家板橋觀光店,229550575,新北市板橋區縣民大道二段１９６號１樓,59172,25.0170479,121.4693588
全家板橋市民店,229641484,新北市板橋區縣民大道二段２２號Ｂ１,61115,25.013662,121.464705
全家板橋麗寶店,289682022,新北市板橋區縣民大道二段３號,59303,25.0123547,121.4619601
全家板橋雙子店,229649816,新北市板橋區縣民大道二段６６號１樓,54922,25.0124447,121.4632607
全家板橋東站店,229650450,新北市板橋區縣民大道二段７號,58566,25.0141549,121.4636257
全家板橋車站店,289693201,新北市板橋區縣民大道二段７號Ｂ１,58691,25.0142426,121.4636617
全家板橋英仕店,222599823,新北市板橋區英士路５４號１樓,55909,25.024907,121.461192
全家板橋萬板店,222546290,新北市板橋區莊敬路２２０巷１號１樓,55192,25.0212879,121.4726086
全家板橋莊敬店,222599622,新北市板橋區莊敬路８９號,62777,25.0263913,121.4728326
全家板橋莒安店,282536711,新北市板橋區莒光路１３１號,11889,25.0241049,121.4729144
全家板橋莒光店,222593060,新北市板橋區莒光路２２５，２２７號,10753,25.0224822,121.4742541
全家板橋禾原店,222587428,新北市板橋區莒光路２８巷１３號,60791,25.0238574,121.4699752
全家板橋益豐店,222577224,新北市板橋區莒光路３６號１樓,54431,25.0244389,121.470304
全家板橋華利店,222541201,新北市板橋區華江一路１５６號,63220,25.0353845,121.47407
全家板橋華興店,229524563,新北市板橋區華興街４１．４３號,10019,25.0046505,121.4578937
全家板橋華雅店,229551279,新北市板橋區華興街９０號,56537,25.005291,121.4567998
全家板橋富裕店,282529995,新北市板橋區裕民街１１號１樓,57950,25.0289277,121.4622691
全家板橋新裕店,282571571,新北市板橋區裕民街１３０號１及２樓,60824,25.0275025,121.4588118
全家板橋裕盛店,222581579,新北市板橋區裕民街９５號,11791,25.0279163,121.4601893
全家板橋貴興店,229597811,新北市板橋區貴興路４９－１號１樓,58555,25.0032487,121.4574583
全家板橋擎天店,229558982,新北市板橋區重慶路２４３號１樓,58220,25.0007175,121.4631837
全家板橋慶豐店,289535147,新北市板橋區重慶路２７８號１樓,54925,24.9996719,121.4630547
全家板橋板慶店,289539805,新北市板橋區重慶路２９０巷３號１樓,51081,24.9986433,121.4614837
全家板橋新慶店,229511914,新北市板橋區重慶路６０－１號１樓＆地下室,18966,25.0070182,121.4616903
全家板橋美華店,229657713,新北市板橋區金華街１０巷４８弄７８號１樓,53042,25.020349,121.4601084
全家板橋金園店,226837125,新北市板橋區金門街１２９號一樓,63335,24.9913892,121.4331497
全家板橋公園店,226753572,新北市板橋區金門街２０６＆２０８號１樓,16452,24.99026,121.4323428
全家板橋金成店,226855676,新北市板橋區金門街３１３號１樓,51401,24.986144,121.4298599
全家板橋白金店,226855960,新北市板橋區金門街３６６號１樓,57849,24.9840622,121.4272897
全家板橋金市店,226757155,新北市板橋區金門街８６號１樓（如附圖）,59067,24.992756,121.433051
全家板橋安東店,229514997,新北市板橋區長安街１３８巷１弄５０號１樓,19075,25.0100682,121.4739455
全家板橋新安店,229513527,新北市板橋區長安街２９７號,62380,25.0118946,121.4742162
全家板橋永安店,229645603,新北市板橋區長安街３３１巷９４號１樓,56536,25.0128612,121.4719491
全家板橋富安店,282571724,新北市板橋區長江路一段１００號１樓,53294,25.02938,121.4594
全家板橋新巨蛋店,282573052,新北市板橋區長江路一段４０３號,60870,25.0309096,121.4625151
全家板橋漢江店,222593499,新北市板橋區長江路二段１２０號１樓,56640,25.0315029,121.4655808
全家板橋江北店,282570100,新北市板橋區長江路二段３１３號１樓,59088,25.0334828,121.4710809
全家板橋華陽店,222585156,新北市板橋區陽明里陽明街８８、９０號一樓,15566,25.0229455,121.464383
全家板橋華江店,222554256,新北市板橋區雙十路三段５４號,10176,25.0314436,121.4709961
全家板橋雙十店,222546231,新北市板橋區雙十路二段６—８號，６—９號，６—１０,10036,25.0264124,121.4768502
全家板橋館西店,229655570,新北市板橋區館前西路１２８號,50787,25.0078507,121.4565759
全家板橋聚星店,229539549,新北市板橋區館前西路４號、４－１號１樓,52992,25.0072694,121.4591769
全家板橋新泉店,282573744,新北市板橋區龍泉街１２６號,51335,25.0240626,121.4571361
全家板橋德翠店,282573511,新北市板橋區龍泉街７８號,62192,25.0256179,121.4562218
全家板橋美堤店,229682151,新北市板橋區龍興街７１巷１號１樓,12964,25.0017913,121.4436579
全家林口洪福店,226061202,新北市林口區下福里１１鄰１４７號之１,51082,25.12821,121.35275
全家林口麗林店,226024790,新北市林口區中山路５２２號１樓,14270,25.0836316,121.37867
全家林口南林店,226010881,新北市林口區中山路５５５號,19178,25.0815722,121.380885
全家林口正林店,226019763,新北市林口區中正路１００號１樓,60686,25.0773399,121.3936077
全家林口中正店,226015562,新北市林口區中正路２６６號,10649,25.0777911,121.3893902
全家林口正新店,226017615,新北市林口區中正路５１號１樓,62251,25.0774115,121.3955568
全家林口菁埔店,226017544,新北市林口區仁愛路一段２９２號,15413,25.0763786,121.3926428
全家林口新高中店,286012624,新北市林口區仁愛路二段１５６號１樓,53420,25.0743483,121.3817533
全家林口新創園店,286018695,新北市林口區仁愛路二段４９６號１樓,63032,25.0760016,121.3761224
全家林口文園店,226090261,新北市林口區公園路１７８號１樓,50191,25.0727427,121.37299
全家林口南勢店,226007216,新北市林口區南勢街２２８號１樓,19277,25.0753071,121.3593916
全家林口忠一店,226009084,新北市林口區忠孝一路２６號１樓,62869,25.0732126,121.3636608
全家林口忠孝店,226085421,新北市林口區忠孝路６０１號,11680,25.068562,121.3781115
全家林口住都店,226068053,新北市林口區文化一路一段１６６－１號１樓,58447,25.0735194,121.3769792
全家林口廣場店,226069860,新北市林口區文化三路一段２２３號一樓,54859,25.070789,121.3625829
全家林口幸福店,226098325,新北市林口區文化三路一段３５號１樓,51423,25.0666834,121.3608866
全家林口影城店,226090534,新北市林口區文化三路一段４０６號１樓,54003,25.0742368,121.3682135
全家林口新都店,226009183,新北市林口區文化三路一段５５７號．５５９號１樓,16970,25.0761225,121.3701023
全家林口菁英店,226089574,新北市林口區文化三路１段１２１號１樓,57041,25.0621241,121.3617619
全家林口文化店,226083394,新北市林口區文化二路一段６８巷１號１樓,61901,25.0689321,121.3660902
全家林口隆林店,226022405,新北市林口區文化二路二段９０．９２號,16886,25.0812373,121.3789184
全家林口樂活店,226089613,新北市林口區文化二路１段２６９號１樓,56942,25.0708555,121.3679682
全家林口醒吾店,226031858,新北市林口區東林村粉寮路１段６６號１樓,10547,25.0790108,121.3881378
全家林口工六店,226016951,新北市林口區東林里工六路７８號,11096,25.0770773,121.4003545
全家林口竹林店,226024731,新北市林口區林口路１２６號１Ｆ,10808,25.0816879,121.3885
全家林口采都店,226005775,新北市林口區民族路８６號１樓,59033,25.0755197,121.3662005
全家林口文義店,226090866,新北市林口區湖南里信義路２８９號,53513,25.0819734,121.3754147
全家林口國宅店,226081140,新北市林口區麗園一街４巷１號１之４,12594,25.0709608,121.3763975
全家樹林新三俊店,226761569,新北市樹林區三俊街１１２號,60613,25.0153953,121.415108
全家樹林俊興店,226887701,新北市樹林區三俊街１２７號１Ｆ,12019,25.0157828,121.4180454
全家樹林中新店,226830689,新北市樹林區中山路一段１０８巷２２號,60978,24.9913092,121.4220854
全家樹林新中店,226685755,新北市樹林區中山路三段１０７號及１０７－１號,11869,24.9744112,121.3998743
全家樹林山佳店,226689114,新北市樹林區中山路三段２４５號,60869,24.9720313,121.3927804
全家樹林三德店,226763033,新北市樹林區中正路４８２號１樓,57093,25.01293,121.4126502
全家樹林中華店,286867009,新北市樹林區中華路１８３．１８５號１樓,16616,24.981713,121.4206368
全家樹林新全球店,286862215,新北市樹林區中華路２９１號,51367,24.9800556,121.4169127
全家樹林新育園店,226685274,新北市樹林區佳園路一段４５號,61747,24.9705781,121.3932245
全家樹林三龍店,226765401,新北市樹林區俊興街２７７號,60467,25.0183088,121.4184813
全家樹林俊英店,226899787,新北市樹林區俊英街１１３號,11655,25.0099287,121.4247923
全家樹林俊信店,226758782,新北市樹林區俊英街１１８號１樓,53700,25.0056425,121.4274319
全家樹林俊霖店,226765503,新北市樹林區俊英街１５５巷１號１樓,19775,25.0122335,121.424133
全家樹林武林店,226888778,新北市樹林區保安街二段１０９號,59206,25.00139,121.415382
全家樹林新保安店,226886257,新北市樹林區保安街二段２１５號１樓,50910,25.0040892,121.4131844
全家樹林德園店,226807279,新北市樹林區八德街６００及６０２號,11025,24.9703433,121.3972354
全家樹林圳福店,226868521,新北市樹林區千歲街６１巷２號１樓,62832,24.9981872,121.4265216
全家樹林凱旋店,289700748,新北市樹林區南園里大成路１０號１樓（光纖）三峽鎮,16049,24.944758,121.3827158
全家樹林博愛店,286755840,新北市樹林區博愛街１５８號１樓,15079,24.9910358,121.4260471
全家樹林嘉聯益店,286844863,新北市樹林區博愛街２４８號,62677,24.9850038,121.4233061
全家樹林佳瑪店,226878166,新北市樹林區博愛街８９號１樓,52556,24.9914775,121.4271601
全家樹林國凱店,286860727,新北市樹林區國凱街８２號,10736,24.9792342,121.4212168
全家樹林大安店,226877960,新北市樹林區大安路５０１號１樓,53444,24.9864073,121.4143128
全家樹林金安店,226875845,新北市樹林區大安路５８５號１樓,57286,24.9834571,121.4119407
全家樹林學誠店,235017864,新北市樹林區大義路１９６＆１９８號,18710,24.9459045,121.3781522
全家樹林藝術店,226687483,新北市樹林區大雅路２８７號１樓,56070,24.9475991,121.3797493
全家樹林太平店,286845773,新北市樹林區太元街５８號,11122,24.9794106,121.4184311
全家樹林學勤店,289705219,新北市樹林區學勤路５５０．５５２號１樓,16866,24.9485287,121.38395
全家樹林學園店,235019721,新北市樹林區學成路６０１號１樓,19747,24.946292,121.381375
全家樹林車站店,226813492,新北市樹林區後站街８號,11836,24.991476,121.424217
全家樹林復興店,226873547,新北市樹林區復興路２７２號，２７４號,10956,24.9885801,121.4181481
全家樹林五圓店,286850375,新北市樹林區忠孝街９９號１樓,16668,24.9810239,121.4244533
全家樹林仁醫店,226842900,新北市樹林區文化街１４號１樓,57547,24.987413,121.419991
全家樹林日新店,226876139,新北市樹林區日新街５０號１樓,14175,24.9920594,121.422528
全家樹林欣榮店,286857876,新北市樹林區東榮街１０７號１樓,50669,24.9822465,121.4155489
全家樹林東興店,286847363,新北市樹林區東興街２２號１樓,58223,24.9778978,121.4103325
全家樹林東豐店,286849952,新北市樹林區東豐街５１號,62208,24.975409,121.4150033
全家樹林新柑園店,226684823,新北市樹林區柑園街一段３０２號１樓,55191,24.9560809,121.3886205
全家樹林工業店,226846582,新北市樹林區武林街２號,60746,25.0004929,121.4164051
全家樹林潭興店,226829851,新北市樹林區潭興街２２號１樓、地下室,12948,24.9991004,121.425183
全家樹林新育店,226860566,新北市樹林區育英街５３號１樓,57301,24.9890612,121.4208061
全家樹林台鐵店,226817735,新北市樹林區鎮前街１１２號,58692,24.9914074,121.4246008
全家樹林龍興店,226889613,新北市樹林區龍興街１５號,11654,25.0163168,121.4029611
全家永和正新店,229464214,新北市永和區中正路２７８號１樓,50938,24.9986623,121.5168544
全家永和正得店,229200317,新北市永和區中正路３４２號一樓,56282,25.0002651,121.517889
全家永和大福店,229254322,新北市永和區中正路６０８．６１０．６１０之１號,12962,25.0072004,121.5172097
全家永和鼎豐店,229200709,新北市永和區中興街７號１樓,54877,25.0121041,121.5156941
全家永和耕莘店,229240539,新北市永和區中興街９５號１樓,14542,25.012069,121.5177998
全家永和新仁愛店,286609734,新北市永和區仁愛路１０３號１樓,55290,25.0130224,121.5124423
全家永和保順店,289213384,新北市永和區仁愛路２８２巷１號１樓,61940,25.0088528,121.5030874
全家永和仁和店,232330262,新北市永和區仁愛路３３號,11302,25.0132306,121.5142067
全家永和新仁店,286602630,新北市永和區仁愛路３５２巷９４號、９６號,51216,25.0079569,121.5010667
全家永和樂華店,229264823,新北市永和區保平路１８巷１２號１樓,50270,25.0079594,121.5121516
全家永和羅鄰店,229293596,新北市永和區保平路２６８巷２５號１樓,16670,25.0057491,121.5078842
全家永和仁保店,229285824,新北市永和區保福路二段１０３號１樓,53293,25.0132266,121.5102965
全家永和國和店,229281175,新北市永和區國中路８６巷２號,19622,25.0059336,121.5248394
全家永和新樂新店,286607125,新北市永和區大新街３號１樓,55532,25.0086499,121.514618
全家永和得和店,229416037,新北市永和區得和路３７２號,10136,24.998609,121.5248487
全家永和得元店,229265391,新北市永和區得和路３７３巷２９號,19773,25.0003037,121.5249522
全家永和頂溪店,229262511,新北市永和區復興街３號,12089,25.0129579,121.5157707
全家永和秀成店,229215822,新北市永和區成功路一段１３７，１３９號,11172,25.0014988,121.5269594
全家永和田單店,229432844,新北市永和區成功路二段１５７號１樓,14397,24.9974156,121.526792
全家永和文化店,286604492,新北市永和區文化路１８，２０，２２號１樓,10863,25.015153,121.5153511
全家永和新民有店,229495196,新北市永和區民有街６５號,63117,24.9959383,121.5177874
全家永和國艷店,229232783,新北市永和區民樂街３９巷２號１樓,12984,25.0002331,121.5276905
全家永和騎士店,289433594,新北市永和區民權路５３號１樓,15213,24.9967876,121.5199732
全家永和教室店,289418262,新北市永和區民生路６５號１樓及地下室,55942,24.9973264,121.5228142
全家永和維源店,289230231,新北市永和區水源街３９巷２號,16612,25.0041982,121.5103096
全家永和永亨店,229208853,新北市永和區永亨路６２號、６４號、６６號１樓,14553,25.0061136,121.5206817
全家永和永福店,229234354,新北市永和區永和路一段９３號,10077,25.0076798,121.5135674
全家永和永復店,229286095,新北市永和區永和路二段３１６號１樓,53481,25.0161815,121.5163209
全家永和永平店,286603548,新北市永和區永平路２３２號,10883,25.0109523,121.5087874
全家永和保平店,289231532,新北市永和區永貞路３５４號，３５６號,11918,25.006498,121.5103211
全家永和保安店,229207792,新北市永和區永貞路３８７號,50490,25.0086185,121.507976
全家永和環東店,289278437,新北市永和區環河東路一段１２２號，１２４號,12024,25.0153834,121.5204887
全家永和水悅店,229267011,新北市永和區環河西路一段８３號１．２樓,50121,25.0179902,121.5128656
全家永和環河店,232339160,新北市永和區環河西路二段２１９號，２２１號,11924,25.0102332,121.5011544
全家永和福和店,229213528,新北市永和區福和路１７３．１７５號,11693,25.0075566,121.5200815
全家永和新廷店,229203971,新北市永和區福和路３２０號１樓,52447,25.0073505,121.5157082
全家永和新富店,289215154,新北市永和區福和路５７巷１４弄２號１樓,53482,25.0072672,121.5228621
全家永和復興店,229254364,新北市永和區秀朗路一段１８６號１Ｆ,10684,25.0031749,121.5190529
全家永和秀和店,229280903,新北市永和區秀朗路一段７６、７８號,11235,25.0059111,121.5154439
全家永和御林店,289250327,新北市永和區竹林路２１３巷４４號１樓,15150,25.0090242,121.5231679
全家永和竹勝店,289258511,新北市永和區竹林路２１５號１樓,59128,25.0088025,121.520967
全家永和永林店,289274417,新北市永和區竹林路３７號,11735,25.0143105,121.5178937
全家汐止農會店,286916715,新北市汐止區中正路１０６號１樓,12725,25.0695413,121.6610343
全家汐止興中店,286933681,新北市汐止區中興路１５８號,53674,25.0649633,121.6323311
全家汐止福全店,226479466,新北市汐止區仁愛路１４９號,18935,25.0647552,121.6636959
全家汐止伯爵店,226474757,新北市汐止區伯爵街５２巷１號壹樓部份,19026,25.0805195,121.6383103
全家汐止保興店,286489793,新北市汐止區保一街３９號,56132,25.0802345,121.6742173
全家汐止車站店,226494180,新北市汐止區信義路１號２樓,62695,25.0683194,121.6617312
全家汐止力行店,226401386,新北市汐止區力行街１號,11666,25.0512519,121.617374
全家汐止站前店,286923096,新北市汐止區南昌街１６號,14552,25.0683559,121.6629991
