,瑞芳dc,全家信吉店,全家新中坡店,全家協和店,全家祥和店,全家松友店,全家松仁店,全家松創店,全家光復南路店,全家復昌店,全家富興店,全家北醫店,全家盛興店,全家挹翠店,全家三興店,全家六張黎店,全家財盛店,全家永隆店,全家大道店,全家崇德店,全家台北１０１店,全家忠信店,全家松安店,全家忠美店,全家新忠隆店,全家聯合店,全家南山廣場店,全家新安興店,全家永孝店,全家建鑫店,全家松山車站店,全家松傑店,全家松盛店,全家松永店,全家信安店,全家新信德店,全家永吉二店,全家厚雅店,全家景聯店,全家莊新店,全家莊敬店,全家欣富台店,全家海華店,全家忠林店,全家新松林店,全家永林店,全家逸鑫店
瑞芳dc,0,1913,1973,1917,2109,1905,1974,1910,1872,1877,2114,2131,2119,2209,2139,2133,1984,1736,1952,2096,1968,2038,1989,2003,1807,1762,2016,2079,1879,2058,1772,1785,1957,1911,1929,1869,1895,1771,2100,2105,2117,1977,2087,2104,1984,2007,1769
全家信吉店,1757,0,166,110,762,341,627,671,776,754,767,784,772,862,793,1151,861,510,146,972,621,239,190,204,430,539,609,732,353,651,255,267,246,360,394,441,252,502,753,758,771,303,288,305,227,271,665
全家新中坡店,1832,286,0,86,671,248,537,778,758,663,677,694,681,772,702,1060,770,617,167,881,530,346,298,311,537,647,578,642,460,621,374,387,365,376,433,355,372,609,662,667,680,410,395,412,347,378,772
全家協和店,1772,226,78,0,714,292,580,718,823,706,720,737,724,815,745,1103,814,557,87,925,574,286,237,251,476,586,656,685,400,698,314,327,305,419,441,399,312,548,705,710,723,350,335,352,287,318,712
全家祥和店,2148,800,683,731,0,425,193,777,654,541,370,196,132,102,506,619,442,616,656,471,418,602,627,605,536,645,457,83,609,499,902,915,871,431,426,389,716,627,365,274,231,630,541,544,764,683,680
全家松友店,1962,423,258,306,423,0,288,662,509,415,428,445,433,523,453,811,522,501,231,633,282,298,250,227,421,531,330,393,388,372,492,505,494,128,185,145,411,512,414,419,431,322,238,241,387,312,538
全家松仁店,1993,645,528,576,135,270,0,622,499,396,250,209,183,230,356,565,397,461,501,417,263,447,472,450,380,490,302,144,454,344,747,760,716,276,271,234,561,472,258,182,182,475,386,389,609,528,524
全家松創店,1873,564,731,676,979,802,844,0,524,529,770,851,906,1079,719,926,636,388,711,747,593,550,629,621,492,414,744,949,436,786,556,568,578,695,659,744,423,423,683,824,848,504,566,691,497,509,421
全家光復南路店,2042,725,776,721,619,528,474,250,0,197,385,443,486,634,339,594,305,350,704,416,333,520,597,576,438,356,444,573,527,486,724,737,747,534,525,492,585,479,302,371,428,548,504,629,659,601,311
全家復昌店,1876,725,731,805,563,473,418,334,119,0,280,387,430,578,283,484,194,349,704,305,341,604,675,661,438,440,360,517,611,402,785,798,814,479,469,437,584,479,247,315,373,632,588,592,658,685,395
全家富興店,1960,804,669,717,337,411,248,571,356,239,0,161,204,352,240,396,147,429,642,248,267,588,613,591,517,631,306,291,595,348,865,877,857,417,412,375,664,558,98,89,146,616,527,530,738,669,513
全家北醫店,2074,808,691,739,207,433,212,688,485,354,182,0,65,213,319,423,246,508,664,275,275,604,635,613,537,647,314,175,611,356,944,956,879,438,427,397,743,637,177,87,65,632,549,552,772,684,531
全家盛興店,2122,783,666,714,142,408,176,760,534,402,231,64,0,148,367,487,310,557,639,339,333,585,610,588,518,628,372,110,592,414,885,898,854,413,409,372,699,610,226,135,92,613,524,527,747,666,589
全家挹翠店,2221,873,756,804,118,498,266,850,693,562,390,223,159,0,526,646,469,689,729,498,491,675,700,677,608,718,529,156,682,572,975,988,944,503,499,462,789,700,385,295,252,703,614,617,837,756,752
全家三興店,1851,699,688,735,520,430,375,445,230,111,173,344,387,535,0,509,220,324,661,331,332,602,632,609,412,529,316,474,572,358,760,772,789,435,426,393,559,453,204,272,329,630,546,549,633,645,408
全家六張黎店,2063,921,909,957,540,651,476,684,469,509,279,333,398,546,461,0,230,546,883,153,539,824,853,831,634,750,538,519,794,580,981,994,1010,657,648,615,781,675,377,351,374,852,767,770,855,866,630
全家財盛店,1842,691,679,727,434,421,366,454,239,279,96,252,300,448,231,373,0,315,652,225,324,594,623,601,404,520,308,388,564,350,751,764,780,427,417,385,551,445,195,185,243,622,537,540,625,636,400
全家永隆店,1774,375,543,487,652,540,518,336,453,458,658,675,662,753,712,854,565,0,496,676,525,312,441,368,88,205,418,623,248,460,436,448,465,424,398,483,235,129,643,648,661,316,296,421,309,321,330
全家大道店,1807,261,183,79,644,221,509,688,730,636,649,666,654,744,674,1032,743,528,0,854,503,257,208,222,447,557,551,614,371,593,337,350,352,349,412,328,357,519,634,640,652,321,305,322,333,288,683
全家崇德店,2020,868,856,904,497,598,433,631,416,457,236,290,355,503,408,234,177,493,830,0,497,771,800,778,581,697,485,476,741,527,928,941,957,604,595,562,728,622,334,308,331,799,714,717,802,814,577
全家台北１０１店,1868,635,738,683,516,439,385,433,224,197,282,340,383,531,236,594,305,260,666,416,0,482,559,538,348,473,242,470,489,285,695,708,724,445,436,403,495,389,200,268,325,510,466,591,569,563,252
全家忠信店,1865,278,298,242,641,358,506,468,574,616,646,663,651,741,700,1013,723,308,226,835,514,0,63,98,227,337,406,611,128,448,395,408,365,214,267,308,179,299,631,637,649,64,86,151,212,81,463
全家松安店,1860,327,292,236,653,359,518,480,586,615,658,675,663,753,653,1011,722,320,220,833,482,49,0,92,239,349,418,623,163,460,390,402,360,220,255,301,228,311,643,649,661,113,98,114,261,129,475
全家忠美店,1767,222,200,144,683,260,549,605,710,675,689,706,693,784,714,1072,782,444,128,893,542,173,125,0,364,474,543,654,287,585,298,310,327,388,336,367,318,436,674,679,692,237,222,239,293,205,599
全家新忠隆店,1821,423,529,473,613,501,478,316,422,480,618,635,623,713,672,876,587,156,457,698,486,273,349,329,0,185,378,583,190,420,549,561,494,385,358,443,283,89,604,609,621,301,257,382,357,276,311
全家聯合店,1974,576,627,571,695,599,560,240,263,334,576,590,705,795,533,731,442,201,555,553,332,371,447,427,289,0,460,665,378,502,636,649,665,483,457,542,436,330,497,563,587,399,355,480,510,451,162
全家南山廣場店,2080,618,622,566,423,356,289,540,413,429,429,446,433,524,482,825,536,379,549,647,296,365,442,422,298,408,0,394,372,38,719,732,689,362,384,320,479,390,414,419,432,393,349,474,554,446,443
全家新安興店,2081,733,615,663,58,357,125,709,587,474,302,182,118,142,438,604,427,549,589,456,351,535,559,537,468,578,389,0,542,431,834,847,803,363,358,321,649,559,297,206,163,563,473,476,696,615,612
全家永孝店,1877,264,424,368,618,387,484,462,470,475,624,641,628,719,677,872,582,302,352,693,491,135,166,224,194,331,384,589,0,426,412,425,357,280,245,329,124,198,609,614,627,90,152,277,198,86,367
全家建鑫店,2041,580,584,528,385,318,250,502,375,391,390,407,395,485,444,787,498,341,511,609,258,327,404,383,260,370,150,355,334,0,681,694,651,324,346,282,441,352,376,381,393,355,311,436,515,408,404
全家松山車站店,1711,261,429,373,861,551,727,636,598,603,867,884,871,962,892,1000,710,575,409,821,720,363,314,306,435,488,657,832,295,699,0,13,214,459,493,540,239,439,852,857,870,353,412,429,179,260,495
全家松傑店,1699,248,416,360,849,539,714,623,585,590,854,871,858,949,879,987,698,563,396,809,708,351,302,294,422,475,644,819,282,686,188,0,202,446,481,527,226,427,839,844,857,340,399,416,167,248,483
全家松盛店,1804,158,326,270,758,448,624,692,662,667,764,781,768,859,789,1063,774,531,306,885,617,260,211,203,451,560,630,729,243,672,240,252,0,356,390,437,136,470,749,754,767,250,309,326,111,157,559
全家松永店,1941,370,374,318,475,211,340,578,581,467,480,497,485,575,505,863,574,418,302,685,334,197,196,174,337,447,386,445,261,428,472,484,440,0,107,153,358,409,465,471,483,194,110,113,333,259,460
全家信安店,1930,516,406,454,394,148,259,598,480,386,399,416,404,494,424,782,493,438,379,604,253,288,323,344,357,467,301,364,269,343,642,655,567,126,0,90,376,429,384,390,402,293,272,226,450,369,470
全家新信德店,1969,485,381,434,450,137,315,689,536,442,455,472,460,550,480,838,549,528,354,660,309,312,312,289,448,557,357,420,376,399,587,599,556,115,211,0,473,524,440,446,458,309,225,229,449,374,565
全家永吉二店,1860,187,355,299,746,490,612,590,569,574,751,769,756,846,772,971,681,430,335,792,601,174,253,245,321,459,512,717,128,554,356,368,275,326,373,420,0,326,737,742,755,129,198,325,121,139,466
全家厚雅店,1743,345,507,451,591,479,456,418,397,402,596,613,601,691,650,798,509,258,434,620,464,250,327,307,103,287,356,561,112,398,471,483,416,362,336,421,205,0,581,587,599,205,234,359,279,198,294
全家景聯店,1917,726,656,704,353,398,278,511,296,177,110,177,220,368,161,506,258,351,629,358,278,571,600,577,439,556,284,307,578,327,786,799,816,403,394,362,586,480,0,105,162,599,514,517,660,651,435
全家莊新店,1987,797,655,703,248,397,203,601,398,267,96,72,115,263,232,428,243,421,628,280,239,568,599,577,510,611,278,202,575,320,857,870,843,403,391,361,656,551,91,0,57,596,513,516,731,649,495
全家莊敬店,2053,780,662,710,217,404,172,667,464,333,161,55,84,232,298,464,287,487,636,316,264,582,606,584,515,625,302,172,589,344,882,894,850,410,405,368,696,606,156,66,0,610,520,524,744,662,520
全家欣富台店,1931,279,364,308,649,360,514,492,562,567,654,671,658,749,655,964,675,332,291,786,483,66,109,163,251,361,414,619,96,456,447,460,366,209,257,303,134,290,639,644,657,0,81,216,213,81,486
全家海華店,1910,340,343,287,544,280,409,468,535,536,549,566,554,644,574,932,643,307,271,754,403,87,163,143,227,336,340,514,150,382,441,453,410,128,176,222,204,299,534,540,552,84,0,196,303,167,414
全家忠林店,1906,334,339,283,509,245,374,618,595,501,514,531,518,609,539,897,608,458,266,719,368,210,161,138,377,487,416,479,301,458,436,449,405,106,141,187,323,449,499,504,517,234,150,0,298,223,501
全家新松林店,1856,167,335,279,779,470,645,647,610,615,785,802,789,880,810,1011,722,529,315,833,639,221,233,224,414,499,628,750,229,670,308,320,253,377,412,458,107,418,770,775,788,217,299,347,0,179,507
全家永林店,1918,224,351,295,706,396,571,562,552,557,711,728,716,806,736,954,665,401,279,776,565,94,159,151,321,431,500,676,82,542,382,395,295,303,338,384,133,280,697,702,714,89,179,244,175,0,449
全家逸鑫店,1894,496,547,491,615,519,480,271,172,243,484,549,624,715,492,640,350,120,475,461,291,291,367,347,209,194,380,585,298,422,556,569,585,403,377,461,355,250,455,522,546,319,275,400,430,371,0
